

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 19:30:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  01CC                     __pidataCOMMON:
   208                           
   209                           ;initializer for _cont
   210  01CC  3403               	retlw	3
   211                           
   212                           ;initializer for _retardo
   213  01CD  3464               	retlw	100
   214  0009                     _PORTE	set	9
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0008                     _PORTD	set	8
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  000B                     _INTCONbits	set	11
   221  004A                     _RE2	set	74
   222  0049                     _RE1	set	73
   223  0048                     _RE0	set	72
   224  0037                     _RB7	set	55
   225  0036                     _RB6	set	54
   226  0031                     _RB1	set	49
   227  0030                     _RB0	set	48
   228  0035                     _RB5	set	53
   229  0058                     _RBIF	set	88
   230  005A                     _T0IF	set	90
   231  008F                     _OSCCONbits	set	143
   232  0095                     _WPUB	set	149
   233  0096                     _IOCBbits	set	150
   234  0081                     _OPTION_REGbits	set	129
   235  0089                     _TRISE	set	137
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Initialize objects allocated to COMMON
   250  000F  120A  118A  21CC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   251  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   252  0015  120A  118A  21CD  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   253  001A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   254                           
   255                           ; Clear objects allocated to COMMON
   256  001B  01F5               	clrf	__pbssCOMMON& (0+127)
   257  001C  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   258  001D  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   259  001E                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001E                     __end_of__initialization:
   263  001E  0183               	clrf	3
   264  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0075                     __pbssCOMMON:
   268  0075                     _incre2:
   269  0075                     	ds	1
   270  0076                     _incre1:
   271  0076                     	ds	1
   272  0077                     _ganador:
   273  0077                     	ds	1
   274                           
   275                           	psect	dataCOMMON
   276  0078                     __pdataCOMMON:
   277  0078                     _cont:
   278  0078                     	ds	1
   279  0079                     _retardo:
   280  0079                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_isr:
   285  0070                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0070                     	ds	3
   294  0073                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x3
   297  0073                     	ds	2
   298                           
   299                           	psect	maintext
   300  0022                     __pmaintext:	
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 87 in file "lab00_main.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          2       0       0       0       0
   323 ;;      Totals:         2       0       0       0       0
   324 ;;Total ram usage:        2 bytes
   325 ;; Hardware stack levels required when called:    1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _main
   335  0022                     _main:
   336  0022                     l776:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   339                           
   340                           
   341                           ;lab00_main.c: 91: ANSEL = 0x00;
   342  0022  1683               	bsf	3,5	;RP0=1, select bank3
   343  0023  1703               	bsf	3,6	;RP1=1, select bank3
   344  0024  0188               	clrf	8	;volatile
   345                           
   346                           ;lab00_main.c: 92: ANSELH = 0x00;
   347  0025  0189               	clrf	9	;volatile
   348                           
   349                           ;lab00_main.c: 94: TRISA = 0x00;
   350  0026  1683               	bsf	3,5	;RP0=1, select bank1
   351  0027  1303               	bcf	3,6	;RP1=0, select bank1
   352  0028  0185               	clrf	5	;volatile
   353  0029                     l778:
   354                           
   355                           ;lab00_main.c: 95: TRISB = 0b11100000;
   356  0029  30E0               	movlw	224
   357  002A  0086               	movwf	6	;volatile
   358  002B                     l780:
   359                           
   360                           ;lab00_main.c: 96: TRISC = 0x00;
   361  002B  0187               	clrf	7	;volatile
   362  002C                     l782:
   363                           
   364                           ;lab00_main.c: 97: TRISD = 0x00;
   365  002C  0188               	clrf	8	;volatile
   366  002D                     l784:
   367                           
   368                           ;lab00_main.c: 98: TRISE = 0x00;
   369  002D  0189               	clrf	9	;volatile
   370  002E                     l786:
   371                           
   372                           ;lab00_main.c: 100: PORTA = 0x00;
   373  002E  1283               	bcf	3,5	;RP0=0, select bank0
   374  002F  1303               	bcf	3,6	;RP1=0, select bank0
   375  0030  0185               	clrf	5	;volatile
   376  0031                     l788:
   377                           
   378                           ;lab00_main.c: 101: PORTB = 0x00;
   379  0031  0186               	clrf	6	;volatile
   380  0032                     l790:
   381                           
   382                           ;lab00_main.c: 102: PORTC = 0x00;
   383  0032  0187               	clrf	7	;volatile
   384  0033                     l792:
   385                           
   386                           ;lab00_main.c: 103: PORTD = 0x00;
   387  0033  0188               	clrf	8	;volatile
   388  0034                     l794:
   389                           
   390                           ;lab00_main.c: 104: PORTE = 0x00;
   391  0034  0189               	clrf	9	;volatile
   392  0035                     l796:
   393                           
   394                           ;lab00_main.c: 108: OPTION_REGbits.nRBPU = 0;
   395  0035  1683               	bsf	3,5	;RP0=1, select bank1
   396  0036  1303               	bcf	3,6	;RP1=0, select bank1
   397  0037  1381               	bcf	1,7	;volatile
   398  0038                     l798:
   399                           
   400                           ;lab00_main.c: 109: IOCBbits.IOCB5 = 1;
   401  0038  1696               	bsf	22,5	;volatile
   402  0039                     l800:
   403                           
   404                           ;lab00_main.c: 110: IOCBbits.IOCB6 = 1;
   405  0039  1716               	bsf	22,6	;volatile
   406  003A                     l802:
   407                           
   408                           ;lab00_main.c: 111: IOCBbits.IOCB7 = 1;
   409  003A  1796               	bsf	22,7	;volatile
   410  003B                     l804:
   411                           
   412                           ;lab00_main.c: 112: WPUB = 0b11100000;
   413  003B  30E0               	movlw	224
   414  003C  0095               	movwf	21	;volatile
   415  003D                     l806:
   416                           
   417                           ;lab00_main.c: 116: OSCCONbits.IRCF2 = 1;
   418  003D  170F               	bsf	15,6	;volatile
   419  003E                     l808:
   420                           
   421                           ;lab00_main.c: 117: OSCCONbits.IRCF1 = 1;
   422  003E  168F               	bsf	15,5	;volatile
   423  003F                     l810:
   424                           
   425                           ;lab00_main.c: 118: OSCCONbits.IRCF0 = 0;
   426  003F  120F               	bcf	15,4	;volatile
   427  0040                     l812:
   428                           
   429                           ;lab00_main.c: 119: OSCCONbits.SCS = 1;
   430  0040  140F               	bsf	15,0	;volatile
   431  0041                     l814:
   432                           
   433                           ;lab00_main.c: 123: OPTION_REGbits.T0CS = 0;
   434  0041  1281               	bcf	1,5	;volatile
   435  0042                     l816:
   436                           
   437                           ;lab00_main.c: 124: OPTION_REGbits.PSA = 0;
   438  0042  1181               	bcf	1,3	;volatile
   439  0043                     l818:
   440                           
   441                           ;lab00_main.c: 125: OPTION_REGbits.PS = 0b101;
   442  0043  0801               	movf	1,w	;volatile
   443  0044  39F8               	andlw	-8
   444  0045  3805               	iorlw	5
   445  0046  0081               	movwf	1	;volatile
   446  0047                     l820:
   447                           
   448                           ;lab00_main.c: 126: TMR0= 99;
   449  0047  3063               	movlw	99
   450  0048  1283               	bcf	3,5	;RP0=0, select bank0
   451  0049  1303               	bcf	3,6	;RP1=0, select bank0
   452  004A  0081               	movwf	1	;volatile
   453  004B                     l822:
   454                           
   455                           ;lab00_main.c: 130: INTCONbits.RBIE = 1;
   456  004B  158B               	bsf	11,3	;volatile
   457  004C                     l824:
   458                           
   459                           ;lab00_main.c: 131: INTCONbits.RBIF = 0;
   460  004C  100B               	bcf	11,0	;volatile
   461  004D                     l826:
   462                           
   463                           ;lab00_main.c: 132: INTCONbits.T0IE = 1;
   464  004D  168B               	bsf	11,5	;volatile
   465  004E                     l828:
   466                           
   467                           ;lab00_main.c: 133: INTCONbits.T0IF = 0;
   468  004E  110B               	bcf	11,2	;volatile
   469  004F                     l830:
   470                           
   471                           ;lab00_main.c: 134: INTCONbits.GIE = 1;
   472  004F  178B               	bsf	11,7	;volatile
   473  0050  2881               	goto	l858
   474  0051                     l832:
   475                           
   476                           ;lab00_main.c: 142:             PORTA = 0b00000000;
   477  0051  1283               	bcf	3,5	;RP0=0, select bank0
   478  0052  1303               	bcf	3,6	;RP1=0, select bank0
   479  0053  0185               	clrf	5	;volatile
   480                           
   481                           ;lab00_main.c: 143:         break;
   482  0054  28D8               	goto	l884
   483  0055                     l834:
   484                           
   485                           ;lab00_main.c: 145:             PORTA = 0b00000001;
   486  0055  3001               	movlw	1
   487  0056  1283               	bcf	3,5	;RP0=0, select bank0
   488  0057  1303               	bcf	3,6	;RP1=0, select bank0
   489  0058  0085               	movwf	5	;volatile
   490                           
   491                           ;lab00_main.c: 146:         break;
   492  0059  28D8               	goto	l884
   493  005A                     l836:
   494                           
   495                           ;lab00_main.c: 148:             PORTA = 0b00000010;
   496  005A  3002               	movlw	2
   497  005B  1283               	bcf	3,5	;RP0=0, select bank0
   498  005C  1303               	bcf	3,6	;RP1=0, select bank0
   499  005D  0085               	movwf	5	;volatile
   500                           
   501                           ;lab00_main.c: 149:         break;
   502  005E  28D8               	goto	l884
   503  005F                     l838:
   504                           
   505                           ;lab00_main.c: 151:             PORTA = 0b00000100;
   506  005F  3004               	movlw	4
   507  0060  1283               	bcf	3,5	;RP0=0, select bank0
   508  0061  1303               	bcf	3,6	;RP1=0, select bank0
   509  0062  0085               	movwf	5	;volatile
   510                           
   511                           ;lab00_main.c: 152:         break;
   512  0063  28D8               	goto	l884
   513  0064                     l840:
   514                           
   515                           ;lab00_main.c: 154:             PORTA = 0b00001000;
   516  0064  3008               	movlw	8
   517  0065  1283               	bcf	3,5	;RP0=0, select bank0
   518  0066  1303               	bcf	3,6	;RP1=0, select bank0
   519  0067  0085               	movwf	5	;volatile
   520                           
   521                           ;lab00_main.c: 155:         break;
   522  0068  28D8               	goto	l884
   523  0069                     l842:
   524                           
   525                           ;lab00_main.c: 157:             PORTA = 0b00010000;
   526  0069  3010               	movlw	16
   527  006A  1283               	bcf	3,5	;RP0=0, select bank0
   528  006B  1303               	bcf	3,6	;RP1=0, select bank0
   529  006C  0085               	movwf	5	;volatile
   530                           
   531                           ;lab00_main.c: 158:         break;
   532  006D  28D8               	goto	l884
   533  006E                     l844:
   534                           
   535                           ;lab00_main.c: 160:             PORTA = 0b00100000;
   536  006E  3020               	movlw	32
   537  006F  1283               	bcf	3,5	;RP0=0, select bank0
   538  0070  1303               	bcf	3,6	;RP1=0, select bank0
   539  0071  0085               	movwf	5	;volatile
   540                           
   541                           ;lab00_main.c: 161:         break;
   542  0072  28D8               	goto	l884
   543  0073                     l846:
   544                           
   545                           ;lab00_main.c: 163:             PORTA = 0b01000000;
   546  0073  3040               	movlw	64
   547  0074  1283               	bcf	3,5	;RP0=0, select bank0
   548  0075  1303               	bcf	3,6	;RP1=0, select bank0
   549  0076  0085               	movwf	5	;volatile
   550                           
   551                           ;lab00_main.c: 164:         break;
   552  0077  28D8               	goto	l884
   553  0078                     l848:
   554                           
   555                           ;lab00_main.c: 166:             PORTA = 0b10000000;
   556  0078  3080               	movlw	128
   557  0079  1283               	bcf	3,5	;RP0=0, select bank0
   558  007A  1303               	bcf	3,6	;RP1=0, select bank0
   559  007B  0085               	movwf	5	;volatile
   560  007C                     l850:
   561                           
   562                           ;lab00_main.c: 167:             ganador = 1;
   563  007C  01F7               	clrf	_ganador
   564  007D  0AF7               	incf	_ganador,f
   565  007E                     l852:
   566                           
   567                           ;lab00_main.c: 168:             RB0 = 1;
   568  007E  1406               	bsf	6,0	;volatile
   569  007F                     l854:
   570                           
   571                           ;lab00_main.c: 169:             RB1 = 0;
   572  007F  1086               	bcf	6,1	;volatile
   573                           
   574                           ;lab00_main.c: 170:         break;
   575  0080  28D8               	goto	l884
   576  0081                     l87:
   577  0081                     l858:
   578  0081  0876               	movf	_incre1,w
   579  0082  00F3               	movwf	??_main
   580  0083  01F4               	clrf	??_main+1
   581                           
   582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   583                           ; Switch size 1, requested type "simple"
   584                           ; Number of cases is 1, Range of values is 0 to 0
   585                           ; switch strategies available:
   586                           ; Name         Instructions Cycles
   587                           ; simple_byte            4     3 (average)
   588                           ; direct_byte           11     8 (fixed)
   589                           ; jumptable            260     6 (fixed)
   590                           ;	Chosen strategy is simple_byte
   591  0084  0874               	movf	??_main+1,w
   592  0085  3A00               	xorlw	0	; case 0
   593  0086  1903               	skipnz
   594  0087  2889               	goto	l1032
   595  0088  28D8               	goto	l884
   596  0089                     l1032:
   597                           
   598                           ; Switch size 1, requested type "simple"
   599                           ; Number of cases is 9, Range of values is 0 to 8
   600                           ; switch strategies available:
   601                           ; Name         Instructions Cycles
   602                           ; simple_byte           28    15 (average)
   603                           ; direct_byte           35     8 (fixed)
   604                           ; jumptable            260     6 (fixed)
   605                           ;	Chosen strategy is simple_byte
   606  0089  0873               	movf	??_main,w
   607  008A  3A00               	xorlw	0	; case 0
   608  008B  1903               	skipnz
   609  008C  2851               	goto	l832
   610  008D  3A01               	xorlw	1	; case 1
   611  008E  1903               	skipnz
   612  008F  2855               	goto	l834
   613  0090  3A03               	xorlw	3	; case 2
   614  0091  1903               	skipnz
   615  0092  285A               	goto	l836
   616  0093  3A01               	xorlw	1	; case 3
   617  0094  1903               	skipnz
   618  0095  285F               	goto	l838
   619  0096  3A07               	xorlw	7	; case 4
   620  0097  1903               	skipnz
   621  0098  2864               	goto	l840
   622  0099  3A01               	xorlw	1	; case 5
   623  009A  1903               	skipnz
   624  009B  2869               	goto	l842
   625  009C  3A03               	xorlw	3	; case 6
   626  009D  1903               	skipnz
   627  009E  286E               	goto	l844
   628  009F  3A01               	xorlw	1	; case 7
   629  00A0  1903               	skipnz
   630  00A1  2873               	goto	l846
   631  00A2  3A0F               	xorlw	15	; case 8
   632  00A3  1903               	skipnz
   633  00A4  2878               	goto	l848
   634  00A5  28D8               	goto	l884
   635  00A6                     l860:
   636                           
   637                           ;lab00_main.c: 175:             PORTD = 0b00000000;
   638  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   639  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   640  00A8  0188               	clrf	8	;volatile
   641                           
   642                           ;lab00_main.c: 176:         break;
   643  00A9  28FD               	goto	l886
   644  00AA                     l862:
   645                           
   646                           ;lab00_main.c: 178:             PORTD = 0b00000001;
   647  00AA  3001               	movlw	1
   648  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   649  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   650  00AD  0088               	movwf	8	;volatile
   651                           
   652                           ;lab00_main.c: 179:         break;
   653  00AE  28FD               	goto	l886
   654  00AF                     l864:
   655                           
   656                           ;lab00_main.c: 181:             PORTD = 0b00000010;
   657  00AF  3002               	movlw	2
   658  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   659  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   660  00B2  0088               	movwf	8	;volatile
   661                           
   662                           ;lab00_main.c: 182:         break;
   663  00B3  28FD               	goto	l886
   664  00B4                     l866:
   665                           
   666                           ;lab00_main.c: 184:             PORTD = 0b00000100;
   667  00B4  3004               	movlw	4
   668  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   669  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   670  00B7  0088               	movwf	8	;volatile
   671                           
   672                           ;lab00_main.c: 185:         break;
   673  00B8  28FD               	goto	l886
   674  00B9                     l868:
   675                           
   676                           ;lab00_main.c: 187:             PORTD = 0b00001000;
   677  00B9  3008               	movlw	8
   678  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   679  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   680  00BC  0088               	movwf	8	;volatile
   681                           
   682                           ;lab00_main.c: 188:         break;
   683  00BD  28FD               	goto	l886
   684  00BE                     l870:
   685                           
   686                           ;lab00_main.c: 190:             PORTD = 0b00010000;
   687  00BE  3010               	movlw	16
   688  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   689  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   690  00C1  0088               	movwf	8	;volatile
   691                           
   692                           ;lab00_main.c: 191:         break;
   693  00C2  28FD               	goto	l886
   694  00C3                     l872:
   695                           
   696                           ;lab00_main.c: 193:             PORTD = 0b00100000;
   697  00C3  3020               	movlw	32
   698  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   699  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   700  00C6  0088               	movwf	8	;volatile
   701                           
   702                           ;lab00_main.c: 194:         break;
   703  00C7  28FD               	goto	l886
   704  00C8                     l874:
   705                           
   706                           ;lab00_main.c: 196:             PORTD = 0b01000000;
   707  00C8  3040               	movlw	64
   708  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   709  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   710  00CB  0088               	movwf	8	;volatile
   711                           
   712                           ;lab00_main.c: 197:         break;
   713  00CC  28FD               	goto	l886
   714  00CD                     l876:
   715                           
   716                           ;lab00_main.c: 199:             PORTD = 0b10000000;
   717  00CD  3080               	movlw	128
   718  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   719  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   720  00D0  0088               	movwf	8	;volatile
   721                           
   722                           ;lab00_main.c: 200:             ganador = 2;
   723  00D1  3002               	movlw	2
   724  00D2  00F3               	movwf	??_main
   725  00D3  0873               	movf	??_main,w
   726  00D4  00F7               	movwf	_ganador
   727  00D5                     l878:
   728                           
   729                           ;lab00_main.c: 201:             RB0 = 0;
   730  00D5  1006               	bcf	6,0	;volatile
   731  00D6                     l880:
   732                           
   733                           ;lab00_main.c: 202:             RB1 = 1;
   734  00D6  1486               	bsf	6,1	;volatile
   735                           
   736                           ;lab00_main.c: 203:         break;
   737  00D7  28FD               	goto	l886
   738  00D8                     l884:
   739  00D8  0875               	movf	_incre2,w
   740  00D9  00F3               	movwf	??_main
   741  00DA  01F4               	clrf	??_main+1
   742                           
   743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 1, Range of values is 0 to 0
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte            4     3 (average)
   749                           ; direct_byte           11     8 (fixed)
   750                           ; jumptable            260     6 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  00DB  0874               	movf	??_main+1,w
   753  00DC  3A00               	xorlw	0	; case 0
   754  00DD  1903               	skipnz
   755  00DE  28E0               	goto	l1034
   756  00DF  28FD               	goto	l886
   757  00E0                     l1034:
   758                           
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 9, Range of values is 0 to 8
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte           28    15 (average)
