

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:40:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001F                     _ADCON0bits	set	31
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0007                     _PORTC	set	7
   293  0001                     _TMR0	set	1
   294  000B                     _INTCONbits	set	11
   295  000C                     _PIR1bits	set	12
   296  001E                     _ADRESH	set	30
   297  0042                     _RD2	set	66
   298  0037                     _RB7	set	55
   299  0036                     _RB6	set	54
   300  0058                     _RBIF	set	88
   301  0041                     _RD1	set	65
   302  0040                     _RD0	set	64
   303  005A                     _T0IF	set	90
   304  0066                     _ADIF	set	102
   305  009E                     _ADRESL	set	158
   306  009F                     _ADCON1bits	set	159
   307  008F                     _OSCCONbits	set	143
   308  008C                     _PIE1bits	set	140
   309  0095                     _WPUB	set	149
   310  0096                     _IOCBbits	set	150
   311  0081                     _OPTION_REGbits	set	129
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0087                     _TRISC	set	135
   315  0086                     _TRISB	set	134
   316  0085                     _TRISA	set	133
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   328  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   329  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   330  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   331  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   332  0014                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0014                     __end_of__initialization:
   336  0014  0183               	clrf	3
   337  0015  120A  118A  2962   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0076                     __pbssCOMMON:
   341  0076                     _disp2:
   342  0076                     	ds	1
   343  0077                     _disp1:
   344  0077                     	ds	1
   345  0078                     _conversion:
   346  0078                     	ds	1
   347  0079                     _conteo:
   348  0079                     	ds	1
   349  007A                     _turno:
   350  007A                     	ds	1
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_conf_OSCCON:
   355  0070                     ?_conf_TMR0:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_display1:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_display2:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ??_conf_OSCCON:
   377  0073                     ??_conf_TMR0:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ?_conf_ADC:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_display1:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_display2:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     conf_ADC@frec_reloj:	
   390                           ; 1 bytes @ 0x3
   391                           
   392                           
   393                           ; 1 bytes @ 0x3
   394  0073                     	ds	1
   395  0074                     ??_conf_ADC:
   396                           
   397                           ; 1 bytes @ 0x4
   398  0074                     	ds	1
   399  0075                     conf_OSCCON@frecuencia:
   400  0075                     conf_TMR0@pre_escaler:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0075                     	ds	1
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:
   409  0020                     conf_ADC@canal:
   410  0020                     display1@decenas:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     display2@unidades:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0020                     	ds	1
   419  0021                     display1@cantidad:
   420  0021                     display2@cantidad:	
   421                           ; 1 bytes @ 0x1
   422                           
   423                           
   424                           ; 1 bytes @ 0x1
   425  0021                     	ds	1
   426  0022                     display1@display1:
   427  0022                     display2@display2:	
   428                           ; 1 bytes @ 0x2
   429                           
   430                           
   431                           ; 1 bytes @ 0x2
   432  0022                     	ds	1
   433  0023                     ??_main:
   434                           
   435                           ; 1 bytes @ 0x3
   436  0023                     	ds	1
   437                           
   438                           	psect	maintext
   439  0162                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 91 in file "lab01_main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       1       0       0       0
   462 ;;      Totals:         0       1       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels required when called:    2
   465 ;; This function calls:
   466 ;;		_conf_ADC
   467 ;;		_conf_OSCCON
   468 ;;		_conf_TMR0
   469 ;;		_display1
   470 ;;		_display2
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  0162                     _main:
   479  0162                     l1537:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;lab01_main.c: 95: ANSEL = 0x00;
   485  0162  1683               	bsf	3,5	;RP0=1, select bank3
   486  0163  1703               	bsf	3,6	;RP1=1, select bank3
   487  0164  0188               	clrf	8	;volatile
   488  0165                     l1539:
   489                           
   490                           ;lab01_main.c: 96: ANSELH = 0b00000001;
   491  0165  3001               	movlw	1
   492  0166  0089               	movwf	9	;volatile
   493  0167                     l1541:
   494                           
   495                           ;lab01_main.c: 98: TRISA = 0x00;
   496  0167  1683               	bsf	3,5	;RP0=1, select bank1
   497  0168  1303               	bcf	3,6	;RP1=0, select bank1
   498  0169  0185               	clrf	5	;volatile
   499                           
   500                           ;lab01_main.c: 99: TRISB = 0b11000001;
   501  016A  30C1               	movlw	193
   502  016B  0086               	movwf	6	;volatile
   503  016C                     l1543:
   504                           
   505                           ;lab01_main.c: 100: TRISC = 0x00;
   506  016C  0187               	clrf	7	;volatile
   507  016D                     l1545:
   508                           
   509                           ;lab01_main.c: 101: TRISD = 0x00;
   510  016D  0188               	clrf	8	;volatile
   511  016E                     l1547:
   512                           
   513                           ;lab01_main.c: 102: TRISE = 0x00;
   514  016E  0189               	clrf	9	;volatile
   515  016F                     l1549:
   516                           
   517                           ;lab01_main.c: 104: PORTA = 0x00;
   518  016F  1283               	bcf	3,5	;RP0=0, select bank0
   519  0170  1303               	bcf	3,6	;RP1=0, select bank0
   520  0171  0185               	clrf	5	;volatile
   521  0172                     l1551:
   522                           
   523                           ;lab01_main.c: 105: PORTB = 0x00;
   524  0172  0186               	clrf	6	;volatile
   525  0173                     l1553:
   526                           
   527                           ;lab01_main.c: 106: PORTC = 0x00;
   528  0173  0187               	clrf	7	;volatile
   529  0174                     l1555:
   530                           
   531                           ;lab01_main.c: 107: PORTD = 0x00;
   532  0174  0188               	clrf	8	;volatile
   533  0175                     l1557:
   534                           
   535                           ;lab01_main.c: 108: PORTE = 0x00;
   536  0175  0189               	clrf	9	;volatile
   537  0176                     l1559:
   538                           
   539                           ;lab01_main.c: 112: OPTION_REGbits.nRBPU = 0;
   540  0176  1683               	bsf	3,5	;RP0=1, select bank1
   541  0177  1303               	bcf	3,6	;RP1=0, select bank1
   542  0178  1381               	bcf	1,7	;volatile
   543  0179                     l1561:
   544                           
   545                           ;lab01_main.c: 113: IOCBbits.IOCB6 = 1;
   546  0179  1716               	bsf	22,6	;volatile
   547  017A                     l1563:
   548                           
   549                           ;lab01_main.c: 114: IOCBbits.IOCB7 = 1;
   550  017A  1796               	bsf	22,7	;volatile
   551                           
   552                           ;lab01_main.c: 115: WPUB = 0b11000000;
   553  017B  30C0               	movlw	192
   554  017C  0095               	movwf	21	;volatile
   555  017D                     l1565:
   556                           
   557                           ;lab01_main.c: 122: conf_OSCCON(7);
   558  017D  3007               	movlw	7
   559  017E  120A  118A  21DE  120A  118A  	fcall	_conf_OSCCON
   560  0183                     l1567:
   561                           
   562                           ;lab01_main.c: 129: conf_TMR0(3);
   563  0183  3003               	movlw	3
   564  0184  120A  118A  223A  120A  118A  	fcall	_conf_TMR0
   565                           
   566                           ;lab01_main.c: 130: TMR0 = 231;
   567  0189  30E7               	movlw	231
   568  018A  1283               	bcf	3,5	;RP0=0, select bank0
   569  018B  1303               	bcf	3,6	;RP1=0, select bank0
   570  018C  0081               	movwf	1	;volatile
   571  018D                     l1569:
   572                           
   573                           ;lab01_main.c: 137: conf_ADC(12 , 2);
   574  018D  3002               	movlw	2
   575  018E  00A3               	movwf	??_main
   576  018F  0823               	movf	??_main,w
   577  0190  00F3               	movwf	conf_ADC@frec_reloj
   578  0191  300C               	movlw	12
   579  0192  120A  118A  22CA  120A  118A  	fcall	_conf_ADC
   580  0197                     l1571:
   581                           
   582                           ;lab01_main.c: 138: _delay((unsigned long)((50)*(4000000/4000000.0)));
   583  0197  300F               	movlw	15
   584  0198  1283               	bcf	3,5	;RP0=0, select bank0
   585  0199  1303               	bcf	3,6	;RP1=0, select bank0
   586  019A  00A3               	movwf	??_main
   587  019B                     u197:
   588  019B  0BA3               	decfsz	??_main,f
   589  019C  299B               	goto	u197
   590  019D  299E               	nop2
   591  019E                     l1573:
   592                           
   593                           ;lab01_main.c: 139: ADCON0bits.GO = 1;
   594  019E  1283               	bcf	3,5	;RP0=0, select bank0
   595  019F  1303               	bcf	3,6	;RP1=0, select bank0
   596  01A0  149F               	bsf	31,1	;volatile
   597  01A1                     l1575:
   598                           
   599                           ;lab01_main.c: 143: INTCONbits.PEIE = 1;
   600  01A1  170B               	bsf	11,6	;volatile
   601  01A2                     l1577:
   602                           
   603                           ;lab01_main.c: 144: PIE1bits.ADIE = 1;
   604  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   605  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   606  01A4  170C               	bsf	12,6	;volatile
   607  01A5                     l1579:
   608                           
   609                           ;lab01_main.c: 145: PIR1bits.ADIF = 0;
   610  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   611  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   612  01A7  130C               	bcf	12,6	;volatile
   613  01A8                     l1581:
   614                           
   615                           ;lab01_main.c: 146: INTCONbits.RBIE = 1;
   616  01A8  158B               	bsf	11,3	;volatile
   617  01A9                     l1583:
   618                           
   619                           ;lab01_main.c: 147: INTCONbits.RBIF = 0;
   620  01A9  100B               	bcf	11,0	;volatile
   621  01AA                     l1585:
   622                           
   623                           ;lab01_main.c: 148: INTCONbits.T0IE = 1;
   624  01AA  168B               	bsf	11,5	;volatile
   625  01AB                     l1587:
   626                           
   627                           ;lab01_main.c: 149: INTCONbits.T0IF = 0;
   628  01AB  110B               	bcf	11,2	;volatile
   629  01AC                     l1589:
   630                           
   631                           ;lab01_main.c: 150: INTCONbits.GIE = 1;
   632  01AC  178B               	bsf	11,7	;volatile
   633  01AD                     l1591:
   634                           
   635                           ;lab01_main.c: 158:     if (ADCON0bits.GO == 0) {
   636  01AD  189F               	btfsc	31,1	;volatile
   637  01AE  29B0               	goto	u171
   638  01AF  29B1               	goto	u170
   639  01B0                     u171:
   640  01B0  29BB               	goto	l1597
   641  01B1                     u170:
   642  01B1                     l1593:
   643                           
   644                           ;lab01_main.c: 159:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   645  01B1  300F               	movlw	15
   646  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   647  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   648  01B4  00A3               	movwf	??_main
   649  01B5                     u207:
   650  01B5  0BA3               	decfsz	??_main,f
   651  01B6  29B5               	goto	u207
   652  01B7  29B8               	nop2
   653  01B8                     l1595:
   654                           
   655                           ;lab01_main.c: 160:         ADCON0bits.GO = 1;
   656  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   657  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   658  01BA  149F               	bsf	31,1	;volatile
   659  01BB                     l1597:
   660                           
   661                           ;lab01_main.c: 165:     disp1 = display1(conversion);
   662  01BB  0878               	movf	_conversion,w
   663  01BC  120A  118A  20C0  120A  118A  	fcall	_display1
   664  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   665  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   666  01C3  00A3               	movwf	??_main
   667  01C4  0823               	movf	??_main,w
   668  01C5  00F7               	movwf	_disp1
   669  01C6                     l1599:
   670                           
   671                           ;lab01_main.c: 166:     disp2 = display2(conversion);
   672  01C6  0878               	movf	_conversion,w
   673  01C7  120A  118A  2018  120A  118A  	fcall	_display2
   674  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   675  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   676  01CE  00A3               	movwf	??_main
   677  01CF  0823               	movf	??_main,w
   678  01D0  00F6               	movwf	_disp2
   679                           
   680                           ;lab01_main.c: 171:     if (conversion > conteo) {
   681  01D1  0878               	movf	_conversion,w
   682  01D2  0279               	subwf	_conteo,w
   683  01D3  1803               	skipnc
   684  01D4  29D6               	goto	u181
   685  01D5  29D7               	goto	u180
   686  01D6                     u181:
   687  01D6  29D9               	goto	l99
   688  01D7                     u180:
   689  01D7                     l1601:
   690                           
   691                           ;lab01_main.c: 172:         RD2 = 1;
   692  01D7  1508               	bsf	8,2	;volatile
   693                           
   694                           ;lab01_main.c: 173:     }
   695  01D8  29AD               	goto	l1591
   696  01D9                     l99:	
   697                           ;lab01_main.c: 174:     else {
   698                           
   699                           
   700                           ;lab01_main.c: 175:         RD2 = 0;
   701  01D9  1108               	bcf	8,2	;volatile
   702  01DA  29AD               	goto	l1591
   703  01DB  120A  118A  280C   	ljmp	start
   704  01DE                     __end_of_main:
   705                           
   706                           	psect	text1
   707  0018                     __ptext1:	
   708 ;; *************** function _display2 *****************
   709 ;; Defined at:
   710 ;;		line 170 in file "funciones.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  cantidad        1    wreg     unsigned char 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  cantidad        1    1[BANK0 ] unsigned char 
   715 ;;  display2        1    2[BANK0 ] unsigned char 
   716 ;;  unidades        1    0[BANK0 ] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      unsigned char 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       3       0       0       0
   728 ;;      Temps:          2       0       0       0       0
   729 ;;      Totals:         2       3       0       0       0
   730 ;;Total ram usage:        5 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _display2
   742  0018                     _display2:
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _display2: [wreg-fsr0h+status,2+status,0]
   746                           ;display2@cantidad stored from wreg
   747  0018  1283               	bcf	3,5	;RP0=0, select bank0
   748  0019  1303               	bcf	3,6	;RP1=0, select bank0
   749  001A  00A1               	movwf	display2@cantidad
   750  001B                     l1483:
   751                           
   752                           ;funciones.c: 172:     uint8_t unidades = 0;
   753  001B  01A0               	clrf	display2@unidades
   754                           
   755                           ;funciones.c: 173:     uint8_t display2 = 0;
   756  001C  01A2               	clrf	display2@display2
   757                           
   758                           ;funciones.c: 175:     while (cantidad >= 16) {
   759  001D  2823               	goto	l1487
   760  001E                     l1485:
   761                           
   762                           ;funciones.c: 176:         cantidad = cantidad - 16;
   763  001E  0821               	movf	display2@cantidad,w
   764  001F  3EF0               	addlw	240
   765  0020  00F3               	movwf	??_display2
   766  0021  0873               	movf	??_display2,w
   767  0022  00A1               	movwf	display2@cantidad
   768  0023                     l1487:
   769                           
   770                           ;funciones.c: 175:     while (cantidad >= 16) {
   771  0023  3010               	movlw	16
   772  0024  0221               	subwf	display2@cantidad,w
   773  0025  1803               	skipnc
   774  0026  2828               	goto	u151
   775  0027  2829               	goto	u150
   776  0028                     u151:
   777  0028  281E               	goto	l1485
   778  0029                     u150:
   779  0029                     l1489:
   780                           
   781                           ;funciones.c: 178:     if (cantidad < 16) {
   782  0029  3010               	movlw	16
   783  002A  0221               	subwf	display2@cantidad,w
   784  002B  1803               	skipnc
   785  002C  282E               	goto	u161
   786  002D  282F               	goto	u160
   787  002E                     u161:
   788  002E  2884               	goto	l1527
   789  002F                     u160:
   790  002F                     l1491:
   791                           
   792                           ;funciones.c: 179:         unidades = cantidad;
   793  002F  0821               	movf	display2@cantidad,w
   794  0030  00F3               	movwf	??_display2
