

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:47:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0066                     _ADIF	set	102
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  008C                     _PIE1bits	set	140
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0094                     _SSPSTATbits	set	148
   385  009E                     _ADRESL	set	158
   386  009F                     _ADCON1bits	set	159
   387  008F                     _OSCCONbits	set	143
   388  0091                     _SSPCON2bits	set	145
   389  0087                     _TRISCbits	set	135
   390  0094                     _SSPSTAT	set	148
   391  0093                     _SSPADD	set	147
   392  0091                     _SSPCON2	set	145
   393  04A0                     _BF	set	1184
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   408  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   409  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   410  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   411  0013                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0013                     __end_of__initialization:
   415  0013  0183               	clrf	3
   416  0014  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0077                     __pbssCOMMON:
   420  0077                     _dato:
   421  0077                     	ds	1
   422  0078                     _z:
   423  0078                     	ds	1
   424  0079                     _canal:
   425  0079                     	ds	1
   426  007A                     _conversion:
   427  007A                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_I2C_Slave_Init:
   432  0070                     ?_conf_OSCCON:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	3
   447  0073                     ??_I2C_Slave_Init:
   448  0073                     ??_conf_OSCCON:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ?_conf_ADC:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     I2C_Slave_Init@address:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     conf_ADC@frec_reloj:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462  0073                     	ds	1
   463  0074                     ??_conf_ADC:
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     conf_OSCCON@frecuencia:
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     conf_ADC@canal:
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:
   478  0020                     ??_main:
   479                           
   480                           ; 1 bytes @ 0x0
   481  0020                     	ds	1
   482                           
   483                           	psect	maintext
   484  00DB                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 87 in file "slave_main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       1       0       0       0
   507 ;;      Totals:         0       1       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels required when called:    2
   510 ;; This function calls:
   511 ;;		_I2C_Slave_Init
   512 ;;		_conf_ADC
   513 ;;		_conf_OSCCON
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  00DB                     _main:
   522  00DB                     l1097:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;slave_main.c: 91: ANSEL = 0b00000001;
   528  00DB  3001               	movlw	1
   529  00DC  1683               	bsf	3,5	;RP0=1, select bank3
   530  00DD  1703               	bsf	3,6	;RP1=1, select bank3
   531  00DE  0088               	movwf	8	;volatile
   532  00DF                     l1099:
   533                           
   534                           ;slave_main.c: 92: ANSELH = 0x00;
   535  00DF  0189               	clrf	9	;volatile
   536  00E0                     l1101:
   537                           
   538                           ;slave_main.c: 94: TRISA = 0b00000001;
   539  00E0  3001               	movlw	1
   540  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   541  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   542  00E3  0085               	movwf	5	;volatile
   543                           
   544                           ;slave_main.c: 95: TRISB = 0x00;
   545  00E4  0186               	clrf	6	;volatile
   546                           
   547                           ;slave_main.c: 96: TRISD = 0x00;
   548  00E5  0188               	clrf	8	;volatile
   549                           
   550                           ;slave_main.c: 97: TRISE = 0x00;
   551  00E6  0189               	clrf	9	;volatile
   552                           
   553                           ;slave_main.c: 99: PORTA = 0x00;
   554  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   555  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   556  00E9  0185               	clrf	5	;volatile
   557                           
   558                           ;slave_main.c: 100: PORTB = 0x00;
   559  00EA  0186               	clrf	6	;volatile
   560                           
   561                           ;slave_main.c: 101: PORTC = 0x00;
   562  00EB  0187               	clrf	7	;volatile
   563                           
   564                           ;slave_main.c: 102: PORTD = 0x00;
   565  00EC  0188               	clrf	8	;volatile
   566                           
   567                           ;slave_main.c: 103: PORTE = 0x00;
   568  00ED  0189               	clrf	9	;volatile
   569  00EE                     l1103:
   570                           
   571                           ;slave_main.c: 110: conf_OSCCON(8);
   572  00EE  3008               	movlw	8
   573  00EF  120A  118A  207F  120A  118A  	fcall	_conf_OSCCON
   574  00F4                     l1105:
   575                           
   576                           ;slave_main.c: 117: conf_ADC(0,3);
   577  00F4  3003               	movlw	3
   578  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   579  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   580  00F7  00A0               	movwf	??_main
   581  00F8  0820               	movf	??_main,w
   582  00F9  00F3               	movwf	conf_ADC@frec_reloj
   583  00FA  3000               	movlw	0
   584  00FB  120A  118A  212A  120A  118A  	fcall	_conf_ADC
   585  0100                     l1107:
   586                           
   587                           ;slave_main.c: 118: _delay((unsigned long)((50)*(8000000/4000000.0)));
   588  0100  3020               	movlw	32
   589  0101  1283               	bcf	3,5	;RP0=0, select bank0
   590  0102  1303               	bcf	3,6	;RP1=0, select bank0
   591  0103  00A0               	movwf	??_main
   592  0104                     u187:
   593  0104  0BA0               	decfsz	??_main,f
   594  0105  2904               	goto	u187
   595  0106  0000               	nop
   596  0107                     l1109:
   597                           
   598                           ;slave_main.c: 119: ADCON0bits.GO = 1;
   599  0107  1283               	bcf	3,5	;RP0=0, select bank0
   600  0108  1303               	bcf	3,6	;RP1=0, select bank0
   601  0109  149F               	bsf	31,1	;volatile
   602  010A                     l1111:
   603                           
   604                           ;slave_main.c: 123: I2C_Slave_Init(0xB0);
   605  010A  30B0               	movlw	176
   606  010B  120A  118A  2174  120A  118A  	fcall	_I2C_Slave_Init
   607  0110                     l1113:
   608                           
   609                           ;slave_main.c: 127: INTCONbits.PEIE = 1;
   610  0110  170B               	bsf	11,6	;volatile
   611  0111                     l1115:
   612                           
   613                           ;slave_main.c: 128: PIE1bits.ADIE = 1;
   614  0111  1683               	bsf	3,5	;RP0=1, select bank1
   615  0112  1303               	bcf	3,6	;RP1=0, select bank1
   616  0113  170C               	bsf	12,6	;volatile
   617  0114                     l1117:
   618                           
   619                           ;slave_main.c: 129: PIR1bits.ADIF = 0;
   620  0114  1283               	bcf	3,5	;RP0=0, select bank0
   621  0115  1303               	bcf	3,6	;RP1=0, select bank0
   622  0116  130C               	bcf	12,6	;volatile
   623  0117                     l1119:
   624                           
   625                           ;slave_main.c: 130: INTCONbits.GIE = 1;
   626  0117  178B               	bsf	11,7	;volatile
   627  0118                     l1121:
   628                           
   629                           ;slave_main.c: 138:     if (ADCON0bits.GO == 0) {
   630  0118  189F               	btfsc	31,1	;volatile
   631  0119  291B               	goto	u171
   632  011A  291C               	goto	u170
   633  011B                     u171:
   634  011B  2918               	goto	l1121
   635  011C                     u170:
   636  011C                     l1123:
   637                           
   638                           ;slave_main.c: 139:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   639  011C  3020               	movlw	32
   640  011D  1283               	bcf	3,5	;RP0=0, select bank0
   641  011E  1303               	bcf	3,6	;RP1=0, select bank0
   642  011F  00A0               	movwf	??_main
   643  0120                     u197:
   644  0120  0BA0               	decfsz	??_main,f
   645  0121  2920               	goto	u197
   646  0122  0000               	nop
   647  0123                     l1125:
   648                           
   649                           ;slave_main.c: 140:         ADCON0bits.GO = 1;
   650  0123  1283               	bcf	3,5	;RP0=0, select bank0
   651  0124  1303               	bcf	3,6	;RP1=0, select bank0
   652  0125  149F               	bsf	31,1	;volatile
   653  0126  2918               	goto	l1121
   654  0127  120A  118A  280C   	ljmp	start
   655  012A                     __end_of_main:
   656                           
   657                           	psect	text1
   658  007F                     __ptext1:	
   659 ;; *************** function _conf_OSCCON *****************
   660 ;; Defined at:
   661 ;;		line 15 in file "libreria_slave.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  frecuencia      1    wreg     unsigned char 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  frecuencia      1    5[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         1       0       0       0       0
   677 ;;      Temps:          2       0       0       0       0
   678 ;;      Totals:         3       0       0       0       0
   679 ;;Total ram usage:        3 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _conf_OSCCON
   691  007F                     _conf_OSCCON:
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
   695                           ;conf_OSCCON@frecuencia stored from wreg
   696  007F  00F5               	movwf	conf_OSCCON@frecuencia
   697  0080                     l783:
   698                           
   699                           ;libreria_slave.c: 17:     switch (frecuencia) {
   700  0080  28B5               	goto	l803
   701  0081                     l785:
   702                           
   703                           ;libreria_slave.c: 19:             OSCCONbits.IRCF = 0b000;
   704  0081  308F               	movlw	-113
   705  0082  1683               	bsf	3,5	;RP0=1, select bank1
   706  0083  1303               	bcf	3,6	;RP1=0, select bank1
   707  0084  058F               	andwf	15,f	;volatile
   708                           
   709                           ;libreria_slave.c: 20:             break;
   710  0085  28D7               	goto	l70
   711  0086                     l787:
   712                           
   713                           ;libreria_slave.c: 22:             OSCCONbits.IRCF = 0b001;
   714  0086  1683               	bsf	3,5	;RP0=1, select bank1
   715  0087  1303               	bcf	3,6	;RP1=0, select bank1
   716  0088  080F               	movf	15,w	;volatile
   717  0089  398F               	andlw	-113
   718  008A  3810               	iorlw	16
   719  008B  008F               	movwf	15	;volatile
   720                           
   721                           ;libreria_slave.c: 23:             break;
   722  008C  28D7               	goto	l70
   723  008D                     l789:
   724                           
   725                           ;libreria_slave.c: 25:             OSCCONbits.IRCF = 0b010;
   726  008D  1683               	bsf	3,5	;RP0=1, select bank1
   727  008E  1303               	bcf	3,6	;RP1=0, select bank1
   728  008F  080F               	movf	15,w	;volatile
   729  0090  398F               	andlw	-113
   730  0091  3820               	iorlw	32
   731  0092  008F               	movwf	15	;volatile
   732                           
   733                           ;libreria_slave.c: 26:             break;
   734  0093  28D7               	goto	l70
   735  0094                     l791:
   736                           
   737                           ;libreria_slave.c: 28:             OSCCONbits.IRCF = 0b011;
   738  0094  1683               	bsf	3,5	;RP0=1, select bank1
   739  0095  1303               	bcf	3,6	;RP1=0, select bank1
   740  0096  080F               	movf	15,w	;volatile
   741  0097  398F               	andlw	-113
   742  0098  3830               	iorlw	48
   743  0099  008F               	movwf	15	;volatile
   744                           
   745                           ;libreria_slave.c: 29:             break;
   746  009A  28D7               	goto	l70
   747  009B                     l793:
   748                           
   749                           ;libreria_slave.c: 31:             OSCCONbits.IRCF = 0b100;
   750  009B  1683               	bsf	3,5	;RP0=1, select bank1
   751  009C  1303               	bcf	3,6	;RP1=0, select bank1
   752  009D  080F               	movf	15,w	;volatile
   753  009E  398F               	andlw	-113
   754  009F  3840               	iorlw	64
   755  00A0  008F               	movwf	15	;volatile
   756                           
   757                           ;libreria_slave.c: 32:             break;
   758  00A1  28D7               	goto	l70
   759  00A2                     l795:
   760                           
   761                           ;libreria_slave.c: 34:             OSCCONbits.IRCF = 0b101;
   762  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   763  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   764  00A4  080F               	movf	15,w	;volatile
   765  00A5  398F               	andlw	-113
   766  00A6  3850               	iorlw	80
   767  00A7  008F               	movwf	15	;volatile
   768                           
   769                           ;libreria_slave.c: 35:             break;
   770  00A8  28D7               	goto	l70
   771  00A9                     l797:
   772                           
   773                           ;libreria_slave.c: 37:             OSCCONbits.IRCF = 0b110;
   774  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   775  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   776  00AB  080F               	movf	15,w	;volatile
   777  00AC  398F               	andlw	-113
   778  00AD  3860               	iorlw	96
   779  00AE  008F               	movwf	15	;volatile
   780                           
   781                           ;libreria_slave.c: 38:             break;
   782  00AF  28D7               	goto	l70
   783  00B0                     l799:
   784                           
   785                           ;libreria_slave.c: 40:             OSCCONbits.IRCF = 0b111;
   786  00B0  3070               	movlw	112
   787  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   788  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   789  00B3  048F               	iorwf	15,f	;volatile
   790                           
   791                           ;libreria_slave.c: 41:             break;
   792  00B4  28D7               	goto	l70
   793  00B5                     l803:
   794  00B5  0875               	movf	conf_OSCCON@frecuencia,w
   795  00B6  00F3               	movwf	??_conf_OSCCON
   796  00B7  01F4               	clrf	??_conf_OSCCON+1
   797                           
   798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 1, Range of values is 0 to 0
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte            4     3 (average)
