

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390                           
   391                           	psect	strings
   392  1800                     __pstrings:
   393  1800                     stringtab:
   394  1800                     __stringtab:
   395  1800                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  1800                     stringdir:
   399  1800  3018               	movlw	high stringdir
   400  1801  008A               	movwf	10
   401  1802  0804               	movf	4,w
   402  1803  0A84               	incf	4,f
   403  1804  0782               	addwf	2,f
   404  1805                     __stringbase:
   405  1805  3400               	retlw	0
   406  1806                     __end_of__stringtab:
   407  1806                     __powers_:
   408  1806  3400               	retlw	0
   409  1807  3400               	retlw	0
   410  1808  3480               	retlw	128
   411  1809  343F               	retlw	63
   412  180A  3400               	retlw	0
   413  180B  3400               	retlw	0
   414  180C  3420               	retlw	32
   415  180D  3441               	retlw	65
   416  180E  3400               	retlw	0
   417  180F  3400               	retlw	0
   418  1810  34C8               	retlw	200
   419  1811  3442               	retlw	66
   420  1812  3400               	retlw	0
   421  1813  3400               	retlw	0
   422  1814  347A               	retlw	122
   423  1815  3444               	retlw	68
   424  1816  3400               	retlw	0
   425  1817  3440               	retlw	64
   426  1818  341C               	retlw	28
   427  1819  3446               	retlw	70
   428  181A  3400               	retlw	0
   429  181B  3450               	retlw	80
   430  181C  34C3               	retlw	195
   431  181D  3447               	retlw	71
   432  181E  3400               	retlw	0
   433  181F  3424               	retlw	36
   434  1820  3474               	retlw	116
   435  1821  3449               	retlw	73
   436  1822  3480               	retlw	128
   437  1823  3496               	retlw	150
   438  1824  3418               	retlw	24
   439  1825  344B               	retlw	75
   440  1826  3420               	retlw	32
   441  1827  34BC               	retlw	188
   442  1828  34BE               	retlw	190
   443  1829  344C               	retlw	76
   444  182A  3428               	retlw	40
   445  182B  346B               	retlw	107
   446  182C  346E               	retlw	110
   447  182D  344E               	retlw	78
   448  182E  34F9               	retlw	249
   449  182F  3402               	retlw	2
   450  1830  3415               	retlw	21
   451  1831  3450               	retlw	80
   452  1832  34EC               	retlw	236
   453  1833  3478               	retlw	120
   454  1834  34AD               	retlw	173
   455  1835  3460               	retlw	96
   456  1836  34CA               	retlw	202
   457  1837  34F2               	retlw	242
   458  1838  3449               	retlw	73
   459  1839  3471               	retlw	113
   460  183A                     __end_of__powers_:
   461  183A                     __npowers_:
   462  183A  3400               	retlw	0
   463  183B  3400               	retlw	0
   464  183C  3480               	retlw	128
   465  183D  343F               	retlw	63
   466  183E  34CD               	retlw	205
   467  183F  34CC               	retlw	204
   468  1840  34CC               	retlw	204
   469  1841  343D               	retlw	61
   470  1842  340A               	retlw	10
   471  1843  34D7               	retlw	215
   472  1844  3423               	retlw	35
   473  1845  343C               	retlw	60
   474  1846  346F               	retlw	111
   475  1847  3412               	retlw	18
   476  1848  3483               	retlw	131
   477  1849  343A               	retlw	58
   478  184A  3417               	retlw	23
   479  184B  34B7               	retlw	183
   480  184C  34D1               	retlw	209
   481  184D  3438               	retlw	56
   482  184E  34AC               	retlw	172
   483  184F  34C5               	retlw	197
   484  1850  3427               	retlw	39
   485  1851  3437               	retlw	55
   486  1852  34BD               	retlw	189
   487  1853  3437               	retlw	55
   488  1854  3486               	retlw	134
   489  1855  3435               	retlw	53
   490  1856  3495               	retlw	149
   491  1857  34BF               	retlw	191
   492  1858  34D6               	retlw	214
   493  1859  3433               	retlw	51
   494  185A  3477               	retlw	119
   495  185B  34CC               	retlw	204
   496  185C  342B               	retlw	43
   497  185D  3432               	retlw	50
   498  185E  345F               	retlw	95
   499  185F  3470               	retlw	112
   500  1860  3489               	retlw	137
   501  1861  3430               	retlw	48
   502  1862  34FF               	retlw	255
   503  1863  34E6               	retlw	230
   504  1864  34DB               	retlw	219
   505  1865  342E               	retlw	46
   506  1866  3408               	retlw	8
   507  1867  34E5               	retlw	229
   508  1868  343C               	retlw	60
   509  1869  341E               	retlw	30
   510  186A  3460               	retlw	96
   511  186B  3442               	retlw	66
   512  186C  34A2               	retlw	162
   513  186D  340D               	retlw	13
   514  186E                     __end_of__npowers_:
   515  186E                     _dpowers:
   516  186E  3401               	retlw	1
   517  186F  3400               	retlw	0
   518  1870  3400               	retlw	0
   519  1871  3400               	retlw	0
   520  1872  340A               	retlw	10
   521  1873  3400               	retlw	0
   522  1874  3400               	retlw	0
   523  1875  3400               	retlw	0
   524  1876  3464               	retlw	100
   525  1877  3400               	retlw	0
   526  1878  3400               	retlw	0
   527  1879  3400               	retlw	0
   528  187A  34E8               	retlw	232
   529  187B  3403               	retlw	3
   530  187C  3400               	retlw	0
   531  187D  3400               	retlw	0
   532  187E  3410               	retlw	16
   533  187F  3427               	retlw	39
   534  1880  3400               	retlw	0
   535  1881  3400               	retlw	0
   536  1882  34A0               	retlw	160
   537  1883  3486               	retlw	134
   538  1884  3401               	retlw	1
   539  1885  3400               	retlw	0
   540  1886  3440               	retlw	64
   541  1887  3442               	retlw	66
   542  1888  340F               	retlw	15
   543  1889  3400               	retlw	0
   544  188A  3480               	retlw	128
   545  188B  3496               	retlw	150
   546  188C  3498               	retlw	152
   547  188D  3400               	retlw	0
   548  188E  3400               	retlw	0
   549  188F  34E1               	retlw	225
   550  1890  34F5               	retlw	245
   551  1891  3405               	retlw	5
   552  1892  3400               	retlw	0
   553  1893  34CA               	retlw	202
   554  1894  349A               	retlw	154
   555  1895  343B               	retlw	59
   556  1896                     __end_of_dpowers:
   557  0019                     _TXREG	set	25
   558  001A                     _RCREG	set	26
   559  000C                     _PIR1bits	set	12
   560  000B                     _INTCONbits	set	11
   561  0009                     _PORTEbits	set	9
   562  0008                     _PORTD	set	8
   563  0006                     _PORTB	set	6
   564  0018                     _RCSTAbits	set	24
   565  0013                     _SSPBUF	set	19
   566  0014                     _SSPCON	set	20
   567  0064                     _TXIF	set	100
   568  0065                     _RCIF	set	101
   569  008C                     _PIE1bits	set	140
   570  0088                     _TRISD	set	136
   571  0086                     _TRISB	set	134
   572  009A                     _SPBRGH	set	154
   573  0099                     _SPBRG	set	153
   574  0098                     _TXSTAbits	set	152
   575  008F                     _OSCCONbits	set	143
   576  0094                     _SSPSTATbits	set	148
   577  0094                     _SSPSTAT	set	148
   578  0448                     _TRISE0	set	1096
   579  043B                     _TRISC3	set	1083
   580  043D                     _TRISC5	set	1085
   581  0189                     _ANSELH	set	393
   582  0188                     _ANSEL	set	392
   583  0187                     _BAUDCTLbits	set	391
   584  1896                     STR_1:
   585  1896  3425               	retlw	37	;'%'
   586  1897  3433               	retlw	51	;'3'
   587  1898  342E               	retlw	46	;'.'
   588  1899  3432               	retlw	50	;'2'
   589  189A  3466               	retlw	102	;'f'
   590  189B  3400               	retlw	0
   591  1896                     
   592                           	psect	cinit
   593  07F3                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07F3                     __initialization:
   597                           
   598                           ; Clear objects allocated to BANK1
   599  07F3  1383               	bcf	3,7	;select IRP bank0
   600  07F4  30C9               	movlw	low __pbssBANK1
   601  07F5  0084               	movwf	4
   602  07F6  30DB               	movlw	low (__pbssBANK1+18)
   603  07F7  160A  158A  243E  120A  118A  	fcall	clear_ram0
   604  07FC                     end_of_initialization:	
   605                           ;End of C runtime variable initialization code
   606                           
   607  07FC                     __end_of__initialization:
   608  07FC  0183               	clrf	3
   609  07FD  160A  118A  2969   	ljmp	_main	;jump to C main() function
   610                           
   611                           	psect	bssBANK1
   612  00C9                     __pbssBANK1:
   613  00C9                     _conv2:
   614  00C9                     	ds	4
   615  00CD                     _conv1:
   616  00CD                     	ds	4
   617  00D1                     _i:
   618  00D1                     	ds	1
   619  00D2                     _canal:
   620  00D2                     	ds	1
   621  00D3                     _voltaje2:
   622  00D3                     	ds	4
   623  00D7                     _voltaje1:
   624  00D7                     	ds	4
   625                           
   626                           	psect	clrtext
   627  1C3E                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631  1C3E  0064               	clrwdt	;clear the watchdog before getting into this loop
   632  1C3F                     clrloop0:
   633  1C3F  0180               	clrf	0	;clear RAM location pointed to by FSR
   634  1C40  0A84               	incf	4,f	;increment pointer
   635  1C41  0604               	xorwf	4,w	;XOR with final address
   636  1C42  1903               	btfsc	3,2	;have we reached the end yet?
   637  1C43  3400               	retlw	0	;all done for this memory range, return
   638  1C44  0604               	xorwf	4,w	;XOR again to restore value
   639  1C45  2C3F               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackBANK1
   642  00A0                     __pcstackBANK1:
   643  00A0                     ?_sprintf:
   644  00A0                     sprintf@f:	
   645                           ; 2 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  00A0                     	ds	5
   650  00A5                     ??_sprintf:
   651                           
   652                           ; 1 bytes @ 0x5
   653  00A5                     	ds	5
   654  00AA                     _sprintf$1164:
   655                           
   656                           ; 4 bytes @ 0xA
   657  00AA                     	ds	4
   658  00AE                     sprintf@ap:
   659                           
   660                           ; 1 bytes @ 0xE
   661  00AE                     	ds	1
   662  00AF                     sprintf@val:
   663                           
   664                           ; 4 bytes @ 0xF
   665  00AF                     	ds	4
   666  00B3                     sprintf@flag:
   667                           
   668                           ; 2 bytes @ 0x13
   669  00B3                     	ds	2
   670  00B5                     sprintf@width:
   671                           
   672                           ; 2 bytes @ 0x15
   673  00B5                     	ds	2
   674  00B7                     sprintf@tmpval:
   675                           
   676                           ; 4 bytes @ 0x17
   677  00B7                     	ds	4
   678  00BB                     sprintf@eexp:
   679                           
   680                           ; 2 bytes @ 0x1B
   681  00BB                     	ds	2
   682  00BD                     sprintf@fval:
   683                           
   684                           ; 4 bytes @ 0x1D
   685  00BD                     	ds	4
   686  00C1                     sprintf@sp:
   687                           
   688                           ; 1 bytes @ 0x21
   689  00C1                     	ds	1
   690  00C2                     sprintf@prec:
   691                           
   692                           ; 2 bytes @ 0x22
   693  00C2                     	ds	2
   694  00C4                     sprintf@c:
   695                           
   696                           ; 1 bytes @ 0x24
   697  00C4                     	ds	1
   698  00C5                     ??_main:
   699                           
   700                           ; 1 bytes @ 0x25
   701  00C5                     	ds	4
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:
   705  0070                     ?_isdigit:
   706  0070                     ?___fleq:	
   707                           ; 1 bit 
   708                           
   709  0070                     ?___flge:	
   710                           ; 1 bit 
   711                           
   712  0070                     ??_isdigit:	
   713                           ; 1 bit 
   714                           
   715  0070                     ?_spiInit:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_spiReceiveWait:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_spiReceiveWait:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_spiWrite:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_spiWrite:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_spiRead:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_spiRead:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_conf_OSCCON:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_conf_OSCCON:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_conf_USART:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_conf_USART:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_main:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_strlen:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?__Umul8_16:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ?___wmul:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     ?___awmod:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ?___lwmod:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?__tdiv_to_l_:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?__div_to_l_:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     ?___lldiv:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ?___flneg:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     ?___llmod:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0070                     ?___xxtofl:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     spiInit@sDataSample:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     spiWrite@dat:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     __Umul8_16@multiplicand:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     _isdigit$977:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ___wmul@multiplier:	
   797                           ; 1 bytes @ 0x0
   798                           
