

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 20:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  000B                     _INTCONbits	set	11
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0007                     _PORTC	set	7
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  000C                     _PIR1bits	set	12
   300  001E                     _ADRESH	set	30
   301  001F                     _ADCON0bits	set	31
   302  003A                     _RC2	set	58
   303  0039                     _RC1	set	57
   304  0038                     _RC0	set	56
   305  0066                     _ADIF	set	102
   306  009E                     _ADRESL	set	158
   307  009F                     _ADCON1bits	set	159
   308  008F                     _OSCCONbits	set	143
   309  008C                     _PIE1bits	set	140
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0011                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0011                     __initialization:
   323                           
   324                           ; Clear objects allocated to BANK0
   325  0011  1383               	bcf	3,7	;select IRP bank0
   326  0012  3036               	movlw	low __pbssBANK0
   327  0013  0084               	movwf	4
   328  0014  3046               	movlw	low (__pbssBANK0+16)
   329  0015  120A  118A  23B7  120A  118A  	fcall	clear_ram0
   330  001A                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  001A                     __end_of__initialization:
   334  001A  0183               	clrf	3
   335  001B  120A  118A  28D3   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssBANK0
   338  0036                     __pbssBANK0:
   339  0036                     _voltaje2:
   340  0036                     	ds	4
   341  003A                     _conversion2:
   342  003A                     	ds	4
   343  003E                     _conversion1:
   344  003E                     	ds	4
   345  0042                     _voltaje1:
   346  0042                     	ds	4
   347                           
   348                           	psect	clrtext
   349  03B7                     clear_ram0:	
   350                           ;	Called with FSR containing the base address, and
   351                           ;	W with the last address+1
   352                           
   353  03B7  0064               	clrwdt	;clear the watchdog before getting into this loop
   354  03B8                     clrloop0:
   355  03B8  0180               	clrf	0	;clear RAM location pointed to by FSR
   356  03B9  0A84               	incf	4,f	;increment pointer
   357  03BA  0604               	xorwf	4,w	;XOR with final address
   358  03BB  1903               	btfsc	3,2	;have we reached the end yet?
   359  03BC  3400               	retlw	0	;all done for this memory range, return
   360  03BD  0604               	xorwf	4,w	;XOR again to restore value
   361  03BE  2BB8               	goto	clrloop0	;do the next byte
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:
   365  0070                     ?_conf_OSCCON:
   366  0070                     ?_init_LCD:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_sed_LCD:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_comando_LCD:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_caracteres_LCD:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?___wmul:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ___wmul@multiplier:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0070                     	ds	2
   393  0072                     ___wmul@multiplicand:
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	2
   397  0074                     ??___wmul:
   398  0074                     ___wmul@product:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           ; 2 bytes @ 0x4
   403  0074                     	ds	2
   404  0076                     ?___awdiv:
   405  0076                     ___awdiv@divisor:	
   406                           ; 2 bytes @ 0x6
   407                           
   408                           
   409                           ; 2 bytes @ 0x6
   410  0076                     	ds	2
   411  0078                     ___awdiv@dividend:
   412                           
   413                           ; 2 bytes @ 0x8
   414  0078                     	ds	2
   415  007A                     ??___awdiv:
   416                           
   417                           ; 1 bytes @ 0xA
   418  007A                     	ds	1
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:
   422  0020                     ___awdiv@counter:
   423                           
   424                           ; 1 bytes @ 0x0
   425  0020                     	ds	1
   426  0021                     ___awdiv@sign:
   427                           
   428                           ; 1 bytes @ 0x1
   429  0021                     	ds	1
   430  0022                     ___awdiv@quotient:
   431                           
   432                           ; 2 bytes @ 0x2
   433  0022                     	ds	2
   434  0024                     ??_isr:
   435                           
   436                           ; 1 bytes @ 0x4
   437  0024                     	ds	4
   438  0028                     ??_conf_OSCCON:
   439  0028                     ?_conf_ADC:	
   440                           ; 1 bytes @ 0x8
   441                           
   442  0028                     ?_centenas:	
   443                           ; 1 bytes @ 0x8
   444                           
   445  0028                     ??_comando_LCD:	
   446                           ; 1 bytes @ 0x8
   447                           
   448  0028                     ??_caracteres_LCD:	
   449                           ; 1 bytes @ 0x8
   450                           
   451  0028                     conf_ADC@frec_reloj:	
   452                           ; 1 bytes @ 0x8
   453                           
   454  0028                     centenas@cantidad:	
   455                           ; 1 bytes @ 0x8
   456                           
   457                           
   458                           ; 4 bytes @ 0x8
   459  0028                     	ds	1
   460  0029                     ??_conf_ADC:
   461  0029                     comando_LCD@dato:	
   462                           ; 1 bytes @ 0x9
   463                           
   464  0029                     caracteres_LCD@data:	
   465                           ; 1 bytes @ 0x9
   466                           
   467                           
   468                           ; 1 bytes @ 0x9
   469  0029                     	ds	1
   470  002A                     ??_init_LCD:
   471  002A                     ?_centrado_LCD:	
   472                           ; 1 bytes @ 0xA
   473                           
   474  002A                     ??_sed_LCD:	
   475                           ; 1 bytes @ 0xA
   476                           
   477  002A                     conf_OSCCON@frecuencia:	
   478                           ; 1 bytes @ 0xA
   479                           
   480  002A                     centrado_LCD@y:	
   481                           ; 1 bytes @ 0xA
   482                           
   483                           
   484                           ; 1 bytes @ 0xA
   485  002A                     	ds	1
   486  002B                     ??_centrado_LCD:
   487  002B                     conf_ADC@canal:	
   488                           ; 1 bytes @ 0xB
   489                           
   490  002B                     centrado_LCD@x:	
   491                           ; 1 bytes @ 0xB
   492                           
   493  002B                     sed_LCD@dato:	
   494                           ; 1 bytes @ 0xB
   495                           
   496                           
   497                           ; 1 bytes @ 0xB
   498  002B                     	ds	1
   499  002C                     ??_centenas:
   500                           
   501                           ; 1 bytes @ 0xC
   502  002C                     	ds	4
   503  0030                     centenas@cont:
   504                           
   505                           ; 4 bytes @ 0x10
   506  0030                     	ds	4
   507  0034                     centenas@centenas:
   508                           
   509                           ; 1 bytes @ 0x14
   510  0034                     	ds	1
   511  0035                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x15
   514  0035                     	ds	1
   515                           
   516                           	psect	maintext
   517  00D3                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 63 in file "lab02_main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_centenas
   545 ;;		_centrado_LCD
   546 ;;		_conf_ADC
   547 ;;		_conf_OSCCON
   548 ;;		_init_LCD
   549 ;;		_sed_LCD
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  00D3                     _main:
   558  00D3                     l1549:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;lab02_main.c: 67: ANSEL = 0b00000011;
   564  00D3  3003               	movlw	3
   565  00D4  1683               	bsf	3,5	;RP0=1, select bank3
   566  00D5  1703               	bsf	3,6	;RP1=1, select bank3
   567  00D6  0088               	movwf	8	;volatile
   568  00D7                     l1551:
   569                           
   570                           ;lab02_main.c: 68: ANSELH = 0x00;
   571  00D7  0189               	clrf	9	;volatile
   572  00D8                     l1553:
   573                           
   574                           ;lab02_main.c: 70: TRISA = 0b00000011;
   575  00D8  3003               	movlw	3
   576  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   577  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   578  00DB  0085               	movwf	5	;volatile
   579                           
   580                           ;lab02_main.c: 71: TRISB = 0x00;
   581  00DC  0186               	clrf	6	;volatile
   582                           
   583                           ;lab02_main.c: 72: TRISC = 0x00;
   584  00DD  0187               	clrf	7	;volatile
   585                           
   586                           ;lab02_main.c: 73: TRISD = 0x00;
   587  00DE  0188               	clrf	8	;volatile
   588                           
   589                           ;lab02_main.c: 74: TRISE = 0x00;
   590  00DF  0189               	clrf	9	;volatile
   591                           
   592                           ;lab02_main.c: 76: PORTA = 0x00;
   593  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   594  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   595  00E2  0185               	clrf	5	;volatile
   596                           
   597                           ;lab02_main.c: 77: PORTB = 0x00;
   598  00E3  0186               	clrf	6	;volatile
   599                           
   600                           ;lab02_main.c: 78: PORTC = 0x00;
   601  00E4  0187               	clrf	7	;volatile
   602                           
   603                           ;lab02_main.c: 79: PORTD = 0x00;
   604  00E5  0188               	clrf	8	;volatile
   605                           
   606                           ;lab02_main.c: 80: PORTE = 0x00;
   607  00E6  0189               	clrf	9	;volatile
   608  00E7                     l1555:
   609                           
   610                           ;lab02_main.c: 87: conf_OSCCON(7);
   611  00E7  3007               	movlw	7
   612  00E8  120A  118A  222F  120A  118A  	fcall	_conf_OSCCON
   613  00ED                     l1557:
   614                           
   615                           ;lab02_main.c: 91: init_LCD();
   616  00ED  120A  118A  228D  120A  118A  	fcall	_init_LCD
   617  00F2                     l1559:
   618                           
   619                           ;lab02_main.c: 98: conf_ADC(0 , 2);
   620  00F2  3002               	movlw	2
   621  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   622  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   623  00F5  00B5               	movwf	??_main
   624  00F6  0835               	movf	??_main,w
   625  00F7  00A8               	movwf	conf_ADC@frec_reloj
   626  00F8  3000               	movlw	0
   627  00F9  120A  118A  22D4  120A  118A  	fcall	_conf_ADC
   628  00FE                     l1561:
   629                           
   630                           ;lab02_main.c: 99: _delay((unsigned long)((50)*(4000000/4000000.0)));
   631  00FE  300F               	movlw	15
   632  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   633  0100  1303               	bcf	3,6	;RP1=0, select bank0
   634  0101  00B5               	movwf	??_main
   635  0102                     u507:
   636  0102  0BB5               	decfsz	??_main,f
   637  0103  2902               	goto	u507
   638  0104  2905               	nop2
   639  0105                     l1563:
   640                           
   641                           ;lab02_main.c: 100: ADCON0bits.GO = 1;
   642  0105  1283               	bcf	3,5	;RP0=0, select bank0
   643  0106  1303               	bcf	3,6	;RP1=0, select bank0
   644  0107  149F               	bsf	31,1	;volatile
   645  0108                     l1565:
   646                           
   647                           ;lab02_main.c: 104: INTCONbits.PEIE = 1;
   648  0108  170B               	bsf	11,6	;volatile
   649  0109                     l1567:
   650                           
   651                           ;lab02_main.c: 105: PIE1bits.ADIE = 1;
   652  0109  1683               	bsf	3,5	;RP0=1, select bank1
   653  010A  1303               	bcf	3,6	;RP1=0, select bank1
   654  010B  170C               	bsf	12,6	;volatile
   655  010C                     l1569:
   656                           
   657                           ;lab02_main.c: 106: PIR1bits.ADIF = 0;
   658  010C  1283               	bcf	3,5	;RP0=0, select bank0
   659  010D  1303               	bcf	3,6	;RP1=0, select bank0
   660  010E  130C               	bcf	12,6	;volatile
   661  010F                     l1571:
   662                           
   663                           ;lab02_main.c: 107: INTCONbits.GIE = 1;
   664  010F  178B               	bsf	11,7	;volatile
   665  0110                     l1573:
   666                           
   667                           ;lab02_main.c: 115:     if (ADCON0bits.GO == 0) {
   668  0110  1283               	bcf	3,5	;RP0=0, select bank0
   669  0111  1303               	bcf	3,6	;RP1=0, select bank0
   670  0112  189F               	btfsc	31,1	;volatile
   671  0113  2915               	goto	u491
   672  0114  2916               	goto	u490
   673  0115                     u491:
   674  0115  2920               	goto	l1579
   675  0116                     u490:
   676  0116                     l1575:
   677                           
   678                           ;lab02_main.c: 116:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   679  0116  300F               	movlw	15
   680  0117  1283               	bcf	3,5	;RP0=0, select bank0
   681  0118  1303               	bcf	3,6	;RP1=0, select bank0
   682  0119  00B5               	movwf	??_main
   683  011A                     u517:
   684  011A  0BB5               	decfsz	??_main,f
   685  011B  291A               	goto	u517
   686  011C  291D               	nop2
   687  011D                     l1577:
   688                           
   689                           ;lab02_main.c: 117:         ADCON0bits.GO = 1;
   690  011D  1283               	bcf	3,5	;RP0=0, select bank0
   691  011E  1303               	bcf	3,6	;RP1=0, select bank0
   692  011F  149F               	bsf	31,1	;volatile
   693  0120                     l1579:
   694                           
   695                           ;lab02_main.c: 120:     voltaje1[1] = centenas(conversion1);
   696  0120  0841               	movf	_conversion1+3,w
   697  0121  00AB               	movwf	centenas@cantidad+3
   698  0122  0840               	movf	_conversion1+2,w
   699  0123  00AA               	movwf	centenas@cantidad+2
   700  0124  083F               	movf	_conversion1+1,w
   701  0125  00A9               	movwf	centenas@cantidad+1
   702  0126  083E               	movf	_conversion1,w
   703  0127  00A8               	movwf	centenas@cantidad
   704  0128  120A  118A  201E  120A  118A  	fcall	_centenas
   705  012D  1283               	bcf	3,5	;RP0=0, select bank0
   706  012E  1303               	bcf	3,6	;RP1=0, select bank0
   707  012F  00B5               	movwf	??_main
   708  0130  0835               	movf	??_main,w
   709  0131  00C3               	movwf	_voltaje1+1
   710  0132                     l1581:
   711                           
   712                           ;lab02_main.c: 122:     centrado_LCD(0,0);
   713  0132  01AA               	clrf	centrado_LCD@y
   714  0133  3000               	movlw	0
   715  0134  120A  118A  239F  120A  118A  	fcall	_centrado_LCD
   716  0139                     l1583:
   717                           
   718                           ;lab02_main.c: 123:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   719  0139  3020               	movlw	32
   720  013A  1283               	bcf	3,5	;RP0=0, select bank0
   721  013B  1303               	bcf	3,6	;RP1=0, select bank0
   722  013C  00B5               	movwf	??_main
   723  013D                     u527:
   724  013D  0BB5               	decfsz	??_main,f
   725  013E  293D               	goto	u527
   726  013F  0000               	nop
   727  0140                     l1585:
   728                           
   729                           ;lab02_main.c: 124:     sed_LCD(&voltaje1[1]);
   730  0140  3043               	movlw	(low ((_voltaje1| 0+1)))& (0+255)
   731  0141  120A  118A  2316  120A  118A  	fcall	_sed_LCD
   732  0146                     l1587:
   733                           
   734                           ;lab02_main.c: 125:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   735  0146  3020               	movlw	32
   736  0147  1283               	bcf	3,5	;RP0=0, select bank0
   737  0148  1303               	bcf	3,6	;RP1=0, select bank0
   738  0149  00B5               	movwf	??_main
   739  014A                     u537:
   740  014A  0BB5               	decfsz	??_main,f
   741  014B  294A               	goto	u537
   742  014C  0000               	nop
   743  014D  2910               	goto	l1573
   744  014E  120A  118A  280E   	ljmp	start
   745  0151                     __end_of_main:
   746                           
   747                           	psect	text1
   748  0316                     __ptext1:	
   749 ;; *************** function _sed_LCD *****************
   750 ;; Defined at:
   751 ;;		line 129 in file "funciones.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  dato            1    wreg     PTR unsigned char 
   754 ;;		 -> voltaje1(4), 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  dato            1   11[BANK0 ] PTR unsigned char 
   757 ;;		 -> voltaje1(4), 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       1       0       0       0
   769 ;;      Temps:          0       1       0       0       0
   770 ;;      Totals:         0       2       0       0       0
   771 ;;Total ram usage:        2 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    3
   774 ;; This function calls:
   775 ;;		_caracteres_LCD
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _sed_LCD
