

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:52:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0014                     _SSPCON	set	20
   362  0009                     _PORTE	set	9
   363  0007                     _PORTC	set	7
   364  0006                     _PORTB	set	6
   365  0005                     _PORTA	set	5
   366  000B                     _INTCONbits	set	11
   367  0008                     _PORTD	set	8
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0031                     _RB1	set	49
   375  0030                     _RB0	set	48
   376  0058                     _RBIF	set	88
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  008F                     _OSCCONbits	set	143
   383  0095                     _WPUB	set	149
   384  0096                     _IOCBbits	set	150
   385  0081                     _OPTION_REGbits	set	129
   386  0089                     _TRISE	set	137
   387  0088                     _TRISD	set	136
   388  0086                     _TRISB	set	134
   389  0085                     _TRISA	set	133
   390  0094                     _SSPSTATbits	set	148
   391  0463                     _SSPIE	set	1123
   392  043C                     _TRISC4	set	1084
   393  043B                     _TRISC3	set	1083
   394  04A0                     _BF	set	1184
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402  000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   406  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   407  0011                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0011                     __end_of__initialization:
   411  0011  0183               	clrf	3
   412  0012  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0076                     __pbssCOMMON:
   416  0076                     _dato:
   417  0076                     	ds	1
   418  0077                     _z:
   419  0077                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_conf_OSCCON:
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_conf_OSCCON:
   440  0073                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     I2C_Slave_Init@address:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	2
   449  0075                     conf_OSCCON@frecuencia:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_main:
   454                           
   455                           	psect	maintext
   456  00F4                     __pmaintext:	
   457                           ; 1 bytes @ 0x6
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 105 in file "slave2_main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_I2C_Slave_Init
   485 ;;		_conf_OSCCON
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _main
   493  00F4                     _main:
   494  00F4                     l848:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   497                           
   498                           
   499                           ;slave2_main.c: 109: ANSEL = 0x00;
   500  00F4  1683               	bsf	3,5	;RP0=1, select bank3
   501  00F5  1703               	bsf	3,6	;RP1=1, select bank3
   502  00F6  0188               	clrf	8	;volatile
   503                           
   504                           ;slave2_main.c: 110: ANSELH = 0x00;
   505  00F7  0189               	clrf	9	;volatile
   506                           
   507                           ;slave2_main.c: 112: TRISA = 0x00;
   508  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   509  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   510  00FA  0185               	clrf	5	;volatile
   511  00FB                     l850:
   512                           
   513                           ;slave2_main.c: 113: TRISB = 0b00000011;
   514  00FB  3003               	movlw	3
   515  00FC  0086               	movwf	6	;volatile
   516  00FD                     l852:
   517                           
   518                           ;slave2_main.c: 114: TRISD = 0x00;
   519  00FD  0188               	clrf	8	;volatile
   520  00FE                     l854:
   521                           
   522                           ;slave2_main.c: 115: TRISE = 0x00;
   523  00FE  0189               	clrf	9	;volatile
   524  00FF                     l856:
   525                           
   526                           ;slave2_main.c: 117: PORTA = 0x00;
   527  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   528  0100  1303               	bcf	3,6	;RP1=0, select bank0
   529  0101  0185               	clrf	5	;volatile
   530  0102                     l858:
   531                           
   532                           ;slave2_main.c: 118: PORTB = 0x00;
   533  0102  0186               	clrf	6	;volatile
   534  0103                     l860:
   535                           
   536                           ;slave2_main.c: 119: PORTC = 0x00;
   537  0103  0187               	clrf	7	;volatile
   538  0104                     l862:
   539                           
   540                           ;slave2_main.c: 120: PORTD = 0x00;
   541  0104  0188               	clrf	8	;volatile
   542  0105                     l864:
   543                           
   544                           ;slave2_main.c: 121: PORTE = 0x00;
   545  0105  0189               	clrf	9	;volatile
   546  0106                     l866:
   547                           
   548                           ;slave2_main.c: 125: OPTION_REGbits.nRBPU = 0;
   549  0106  1683               	bsf	3,5	;RP0=1, select bank1
   550  0107  1303               	bcf	3,6	;RP1=0, select bank1
   551  0108  1381               	bcf	1,7	;volatile
   552  0109                     l868:
   553                           
   554                           ;slave2_main.c: 126: IOCBbits.IOCB0 = 1;
   555  0109  1416               	bsf	22,0	;volatile
   556  010A                     l870:
   557                           
   558                           ;slave2_main.c: 127: IOCBbits.IOCB1 = 1;
   559  010A  1496               	bsf	22,1	;volatile
   560                           
   561                           ;slave2_main.c: 128: WPUB = 0b00000011;
   562  010B  3003               	movlw	3
   563  010C  0095               	movwf	21	;volatile
   564  010D                     l872:
   565                           
   566                           ;slave2_main.c: 135: conf_OSCCON(8);
   567  010D  3008               	movlw	8
   568  010E  120A  118A  2098  120A  118A  	fcall	_conf_OSCCON
   569  0113                     l874:
   570                           
   571                           ;slave2_main.c: 139: I2C_Slave_Init(0xC0);
   572  0113  30C0               	movlw	192
   573  0114  120A  118A  2120  120A  118A  	fcall	_I2C_Slave_Init
   574  0119                     l876:
   575                           
   576                           ;slave2_main.c: 143: INTCONbits.RBIE = 1;
   577  0119  158B               	bsf	11,3	;volatile
   578  011A                     l878:
   579                           
   580                           ;slave2_main.c: 144: INTCONbits.RBIF = 0;
   581  011A  100B               	bcf	11,0	;volatile
   582  011B                     l880:
   583                           
   584                           ;slave2_main.c: 145: INTCONbits.GIE = 1;
   585  011B  178B               	bsf	11,7	;volatile
   586  011C                     l87:	
   587                           ;slave2_main.c: 149: while (1) {
   588                           
   589  011C                     l88:	
   590                           ;slave2_main.c: 152: }
   591                           
   592  011C  291C               	goto	l87
   593  011D  120A  118A  280C   	ljmp	start
   594  0120                     __end_of_main:
   595                           
   596                           	psect	text1
   597  0098                     __ptext1:	
   598 ;; *************** function _conf_OSCCON *****************
   599 ;; Defined at:
   600 ;;		line 15 in file "funciones2.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  frecuencia      1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  frecuencia      1    5[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          2       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _conf_OSCCON
   630  0098                     _conf_OSCCON:
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
   634                           ;conf_OSCCON@frecuencia stored from wreg
   635  0098  00F5               	movwf	conf_OSCCON@frecuencia
   636  0099                     l752:
   637                           
   638                           ;funciones2.c: 17:     switch (frecuencia) {
   639  0099  28CE               	goto	l772
   640  009A                     l754:
   641                           
   642                           ;funciones2.c: 19:             OSCCONbits.IRCF = 0b000;
   643  009A  308F               	movlw	-113
   644  009B  1683               	bsf	3,5	;RP0=1, select bank1
   645  009C  1303               	bcf	3,6	;RP1=0, select bank1
   646  009D  058F               	andwf	15,f	;volatile
   647                           
   648                           ;funciones2.c: 20:             break;
   649  009E  28F0               	goto	l97
   650  009F                     l756:
   651                           
   652                           ;funciones2.c: 22:             OSCCONbits.IRCF = 0b001;
   653  009F  1683               	bsf	3,5	;RP0=1, select bank1
   654  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   655  00A1  080F               	movf	15,w	;volatile
   656  00A2  398F               	andlw	-113
   657  00A3  3810               	iorlw	16
   658  00A4  008F               	movwf	15	;volatile
   659                           
   660                           ;funciones2.c: 23:             break;
   661  00A5  28F0               	goto	l97
   662  00A6                     l758:
   663                           
   664                           ;funciones2.c: 25:             OSCCONbits.IRCF = 0b010;
   665  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   666  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   667  00A8  080F               	movf	15,w	;volatile
   668  00A9  398F               	andlw	-113
   669  00AA  3820               	iorlw	32
   670  00AB  008F               	movwf	15	;volatile
   671                           
   672                           ;funciones2.c: 26:             break;
   673  00AC  28F0               	goto	l97
   674  00AD                     l760:
   675                           
   676                           ;funciones2.c: 28:             OSCCONbits.IRCF = 0b011;
   677  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   678  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   679  00AF  080F               	movf	15,w	;volatile
   680  00B0  398F               	andlw	-113
   681  00B1  3830               	iorlw	48
   682  00B2  008F               	movwf	15	;volatile
   683                           
   684                           ;funciones2.c: 29:             break;
   685  00B3  28F0               	goto	l97
   686  00B4                     l762:
   687                           
   688                           ;funciones2.c: 31:             OSCCONbits.IRCF = 0b100;
   689  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   690  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   691  00B6  080F               	movf	15,w	;volatile
   692  00B7  398F               	andlw	-113
   693  00B8  3840               	iorlw	64
   694  00B9  008F               	movwf	15	;volatile
   695                           
   696                           ;funciones2.c: 32:             break;
   697  00BA  28F0               	goto	l97
   698  00BB                     l764:
   699                           
   700                           ;funciones2.c: 34:             OSCCONbits.IRCF = 0b101;
   701  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   702  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   703  00BD  080F               	movf	15,w	;volatile
   704  00BE  398F               	andlw	-113
   705  00BF  3850               	iorlw	80
   706  00C0  008F               	movwf	15	;volatile
   707                           
   708                           ;funciones2.c: 35:             break;
   709  00C1  28F0               	goto	l97
   710  00C2                     l766:
   711                           
   712                           ;funciones2.c: 37:             OSCCONbits.IRCF = 0b110;
   713  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   714  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   715  00C4  080F               	movf	15,w	;volatile
   716  00C5  398F               	andlw	-113
   717  00C6  3860               	iorlw	96
   718  00C7  008F               	movwf	15	;volatile
   719                           
   720                           ;funciones2.c: 38:             break;
   721  00C8  28F0               	goto	l97
   722  00C9                     l768:
   723                           
   724                           ;funciones2.c: 40:             OSCCONbits.IRCF = 0b111;
   725  00C9  3070               	movlw	112
   726  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   727  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   728  00CC  048F               	iorwf	15,f	;volatile
   729                           
   730                           ;funciones2.c: 41:             break;
   731  00CD  28F0               	goto	l97
   732  00CE                     l772:
   733  00CE  0875               	movf	conf_OSCCON@frecuencia,w
   734  00CF  00F3               	movwf	??_conf_OSCCON
   735  00D0  01F4               	clrf	??_conf_OSCCON+1
   736                           
   737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 1, Range of values is 0 to 0
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte            4     3 (average)
   743                           ; direct_byte           11     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  00D1  0874               	movf	??_conf_OSCCON+1,w
   747  00D2  3A00               	xorlw	0	; case 0
   748  00D3  1903               	skipnz
   749  00D4  28D6               	goto	l942
   750  00D5  28F0               	goto	l97
   751  00D6                     l942:
   752                           
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 8, Range of values is 1 to 8
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte           25    13 (average)
   758                           ; direct_byte           35    11 (fixed)
   759                           ; jumptable            263     9 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  00D6  0873               	movf	??_conf_OSCCON,w
   762  00D7  3A01               	xorlw	1	; case 1
   763  00D8  1903               	skipnz
   764  00D9  289A               	goto	l754
   765  00DA  3A03               	xorlw	3	; case 2
   766  00DB  1903               	skipnz
   767  00DC  289F               	goto	l756
   768  00DD  3A01               	xorlw	1	; case 3
   769  00DE  1903               	skipnz
   770  00DF  28A6               	goto	l758
   771  00E0  3A07               	xorlw	7	; case 4
   772  00E1  1903               	skipnz
   773  00E2  28AD               	goto	l760
   774  00E3  3A01               	xorlw	1	; case 5
   775  00E4  1903               	skipnz
   776  00E5  28B4               	goto	l762
   777  00E6  3A03               	xorlw	3	; case 6
   778  00E7  1903               	skipnz
   779  00E8  28BB               	goto	l764
   780  00E9  3A01               	xorlw	1	; case 7
   781  00EA  1903               	skipnz
   782  00EB  28C2               	goto	l766
   783  00EC  3A0F               	xorlw	15	; case 8
   784  00ED  1903               	skipnz
   785  00EE  28C9               	goto	l768
   786  00EF  28F0               	goto	l97
   787  00F0                     l97:
   788                           
   789                           ;funciones2.c: 43:     OSCCONbits.SCS = 1;
   790  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   791  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   792  00F2  140F               	bsf	15,0	;volatile
   793  00F3                     l105:	
   794                           ;funciones2.c: 44:     return;
   795                           
   796  00F3  0008               	return
   797  00F4                     __end_of_conf_OSCCON:
   798                           
   799                           	psect	text2
   800  0120                     __ptext2:	
   801 ;; *************** function _I2C_Slave_Init *****************
   802 ;; Defined at:
   803 ;;		line 93 in file "I2C.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  address         1    wreg     unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  address         1    3[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
