

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  004A                     _RE2	set	74
   383  0049                     _RE1	set	73
   384  0048                     _RE0	set	72
   385  0063                     _SSPIF	set	99
   386  005E                     _PEIE	set	94
   387  005F                     _GIE	set	95
   388  008F                     _OSCCONbits	set	143
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0463                     _SSPIE	set	1123
   399  043C                     _TRISC4	set	1084
   400  043B                     _TRISC3	set	1083
   401  0189                     _ANSELH	set	393
   402  0188                     _ANSEL	set	392
   403                           
   404                           	psect	strings
   405  0003                     __pstrings:
   406  0003                     stringtab:
   407  0003                     __stringtab:
   408                           
   409                           ;	String table - string pointers are 1 byte each
   410  0003  1BFF               	btfsc	btemp+1,7
   411  0004  280D               	ljmp	stringcode
   412  0005  1383               	bcf	3,7
   413  0006  187F               	btfsc	btemp+1,0
   414  0007  1783               	bsf	3,7
   415  0008  0800               	movf	0,w
   416  0009  0A84               	incf	4,f
   417  000A  1903               	skipnz
   418  000B  0AFF               	incf	btemp+1,f
   419  000C  0008               	return
   420  000D                     stringcode:
   421  000D                     stringdir:
   422  000D  3000               	movlw	high stringdir
   423  000E  008A               	movwf	10
   424  000F  0804               	movf	4,w
   425  0010  0A84               	incf	4,f
   426  0011  0782               	addwf	2,f
   427  0012                     __stringbase:
   428  0012  3400               	retlw	0
   429  0013                     __end_of__stringtab:
   430  0013                     STR_1:
   431  0013  3453               	retlw	83	;'S'
   432  0014  3431               	retlw	49	;'1'
   433  0015  343A               	retlw	58	;':'
   434  0016  3420               	retlw	32	;' '
   435  0017  3420               	retlw	32	;' '
   436  0018  3420               	retlw	32	;' '
   437  0019  3420               	retlw	32	;' '
   438  001A  3453               	retlw	83	;'S'
   439  001B  3432               	retlw	50	;'2'
   440  001C  343A               	retlw	58	;':'
   441  001D  3420               	retlw	32	;' '
   442  001E  3420               	retlw	32	;' '
   443  001F  3420               	retlw	32	;' '
   444  0020  3453               	retlw	83	;'S'
   445  0021  3433               	retlw	51	;'3'
   446  0022  343A               	retlw	58	;':'
   447  0023  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  07EB                     start_initialization:	
   451                           ; #config settings
   452                           
   453  07EB                     __initialization:
   454                           
   455                           ; Clear objects allocated to BANK0
   456  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   457  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   458  07ED  01A0               	clrf	__pbssBANK0& (0+127)
   459  07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   460  07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   461  07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   462  07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   463  07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   464  07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   465  07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   466  07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   467  07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   468  07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   469  07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   470  07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   471  07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   472  07FB  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   473  07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FC                     __end_of__initialization:
   477  07FC  0183               	clrf	3
   478  07FD  120A  118A  2D7A   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481  0020                     __pbssBANK0:
   482  0020                     _conver:
   483  0020                     	ds	4
   484  0024                     _temperatura:
   485  0024                     	ds	2
   486  0026                     _contador:
   487  0026                     	ds	1
   488  0027                     _tempe:
   489  0027                     	ds	3
   490  002A                     _volt:
   491  002A                     	ds	3
   492  002D                     _conta:
   493  002D                     	ds	1
   494  002E                     _ADC:
   495  002E                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_conf_OSCCON:
   500  0070                     ??_conf_OSCCON:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_init_LCD:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_centenas:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_decenas:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_unidades:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_comando_LCD:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_comando_LCD:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_caracteres_LCD:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_caracteres_LCD:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Wait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Start:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_Master_Start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_I2C_Master_Stop:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Read:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?___lldiv:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     I2C_Master_Write@d:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0070                     I2C_Master_Read@a:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     centenas@cantidad:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     decenas@cantidad:	
   567                           ; 4 bytes @ 0x0
   568                           
   569  0070                     unidades@cantidad:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     ___lldiv@divisor:	
   573                           ; 4 bytes @ 0x0
   574                           
   575                           
   576                           ; 4 bytes @ 0x0
   577  0070                     	ds	1
   578  0071                     comando_LCD@dato:
   579  0071                     caracteres_LCD@data:	
   580                           ; 1 bytes @ 0x1
   581                           
   582                           
   583                           ; 1 bytes @ 0x1
   584  0071                     	ds	1
   585  0072                     ??_init_LCD:
   586  0072                     ?_centrado_LCD:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ?_sed_LCD:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ??_I2C_Master_Write:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ??_I2C_Master_Read:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     conf_OSCCON@frecuencia:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     centrado_LCD@y:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     sed_LCD@dato:	
   605                           ; 1 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0072                     	ds	1
   610  0073                     ??_centrado_LCD:
   611  0073                     centrado_LCD@x:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??_sed_LCD:
   618  0074                     ??_centenas:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ??_decenas:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ??_unidades:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     I2C_Master_Read@temp:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ___lldiv@dividend:	
   631                           ; 2 bytes @ 0x4
   632                           
   633                           
   634                           ; 4 bytes @ 0x4
   635  0074                     	ds	4
   636  0078                     ??___lldiv:
   637  0078                     centenas@cont:	
   638                           ; 1 bytes @ 0x8
   639                           
   640  0078                     decenas@cont:	
   641                           ; 4 bytes @ 0x8
   642                           
   643  0078                     unidades@cont:	
   644                           ; 4 bytes @ 0x8
   645                           
   646                           
   647                           ; 4 bytes @ 0x8
   648  0078                     	ds	1
   649  0079                     ___lldiv@quotient:
   650                           
   651                           ; 4 bytes @ 0x9
   652  0079                     	ds	3
   653  007C                     centenas@centenas:
   654  007C                     decenas@decenas:	
   655                           ; 1 bytes @ 0xC
   656                           
   657  007C                     unidades@unidades:	
   658                           ; 1 bytes @ 0xC
   659                           
   660                           
   661                           ; 1 bytes @ 0xC
   662  007C                     	ds	1
   663  007D                     ___lldiv@counter:
   664                           
   665                           ; 1 bytes @ 0xD
   666  007D                     	ds	1
   667                           
   668                           	psect	cstackBANK0
   669  002F                     __pcstackBANK0:
   670  002F                     ?_I2C_Master_Init:
   671  002F                     I2C_Master_Init@c:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 4 bytes @ 0x0
   676  002F                     	ds	4
   677  0033                     ??_I2C_Master_Init:
   678                           
   679                           ; 1 bytes @ 0x4
   680  0033                     	ds	4
   681  0037                     ??_main:
   682                           
   683                           ; 1 bytes @ 0x8
   684  0037                     	ds	5
   685                           
   686                           	psect	maintext
   687  057A                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 50 in file "master_main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       5       0       0       0
   710 ;;      Totals:         0       5       0       0       0
   711 ;;Total ram usage:        5 bytes
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		_I2C_Master_Init
   715 ;;		_I2C_Master_Read
   716 ;;		_I2C_Master_Start
   717 ;;		_I2C_Master_Stop
   718 ;;		_I2C_Master_Write
   719 ;;		_centenas
   720 ;;		_centrado_LCD
   721 ;;		_conf_OSCCON
   722 ;;		_decenas
   723 ;;		_init_LCD
   724 ;;		_sed_LCD
   725 ;;		_unidades
   726 ;; This function is called by:
   727 ;;		Startup code after reset
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _main
   733  057A                     _main:
   734  057A                     l1799:	
   735                           ;incstack = 0
   736                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   737                           
   738                           
   739                           ;master_main.c: 54: ANSEL = 0x00;
   740  057A  1683               	bsf	3,5	;RP0=1, select bank3
   741  057B  1703               	bsf	3,6	;RP1=1, select bank3
   742  057C  0188               	clrf	8	;volatile
   743                           
   744                           ;master_main.c: 55: ANSELH = 0x00;
   745  057D  0189               	clrf	9	;volatile
   746                           
   747                           ;master_main.c: 57: TRISA = 0x00;
   748  057E  1683               	bsf	3,5	;RP0=1, select bank1
   749  057F  1303               	bcf	3,6	;RP1=0, select bank1
   750  0580  0185               	clrf	5	;volatile
   751                           
   752                           ;master_main.c: 58: TRISB = 0x00;
   753  0581  0186               	clrf	6	;volatile
   754                           
   755                           ;master_main.c: 59: TRISD = 0x00;
   756  0582  0188               	clrf	8	;volatile
   757                           
   758                           ;master_main.c: 60: TRISE = 0x00;
   759  0583  0189               	clrf	9	;volatile
   760                           
   761                           ;master_main.c: 62: PORTA = 0x00;
   762  0584  1283               	bcf	3,5	;RP0=0, select bank0
   763  0585  1303               	bcf	3,6	;RP1=0, select bank0
   764  0586  0185               	clrf	5	;volatile
   765                           
   766                           ;master_main.c: 63: PORTB = 0x00;
   767  0587  0186               	clrf	6	;volatile
   768                           
   769                           ;master_main.c: 64: PORTC = 0x00;
   770  0588  0187               	clrf	7	;volatile
   771                           
   772                           ;master_main.c: 65: PORTD = 0x00;
   773  0589  0188               	clrf	8	;volatile
   774                           
   775                           ;master_main.c: 66: PORTE = 0x00;
   776  058A  0189               	clrf	9	;volatile
   777  058B                     l1801:
   778                           
   779                           ;master_main.c: 73: conf_OSCCON(8);
   780  058B  3008               	movlw	8
   781  058C  120A  118A  2238  120A  118A  	fcall	_conf_OSCCON
   782  0591                     l1803:
   783                           
   784                           ;master_main.c: 77: I2C_Master_Init(100000);
   785  0591  3000               	movlw	0
   786  0592  1283               	bcf	3,5	;RP0=0, select bank0
   787  0593  1303               	bcf	3,6	;RP1=0, select bank0
   788  0594  00B2               	movwf	I2C_Master_Init@c+3
   789  0595  3001               	movlw	1
   790  0596  00B1               	movwf	I2C_Master_Init@c+2
   791  0597  3086               	movlw	134
   792  0598  00B0               	movwf	I2C_Master_Init@c+1
   793  0599  30A0               	movlw	160
   794  059A  00AF               	movwf	I2C_Master_Init@c
   795  059B  120A  118A  21C0  120A  118A  	fcall	_I2C_Master_Init
   796  05A0                     l1805:
   797                           
   798                           ;master_main.c: 81: init_LCD();
   799  05A0  120A  118A  21F8  120A  118A  	fcall	_init_LCD
   800  05A5                     l1807:
   801                           
   802                           ;master_main.c: 89:     I2C_Master_Start();
   803  05A5  120A  118A  20F3  120A  118A  	fcall	_I2C_Master_Start
   804  05AA                     l1809:
   805                           
   806                           ;master_main.c: 90:     I2C_Master_Write(0xB1);
   807  05AA  30B1               	movlw	177
   808  05AB  00F0               	movwf	I2C_Master_Write@d
   809  05AC  3000               	movlw	0
   810  05AD  00F1               	movwf	I2C_Master_Write@d+1
   811  05AE  120A  118A  2105  120A  118A  	fcall	_I2C_Master_Write
   812  05B3                     l1811:
   813                           
   814                           ;master_main.c: 91:     ADC = I2C_Master_Read(0);
   815  05B3  3000               	movlw	0
