

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:41:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  000C                     _PIR1bits	set	12
   375  001E                     _ADRESH	set	30
   376  001F                     _ADCON0bits	set	31
   377  0063                     _SSPIF	set	99
   378  0066                     _ADIF	set	102
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  008C                     _PIE1bits	set	140
   382  0089                     _TRISEbits	set	137
   383  0085                     _TRISA	set	133
   384  009E                     _ADRESL	set	158
   385  009F                     _ADCON1bits	set	159
   386  008F                     _OSCCONbits	set	143
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  0011                     start_initialization:	
   394                           ; #config settings
   395                           
   396  0011                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   400  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0014                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0014                     __end_of__initialization:
   406  0014  0183               	clrf	3
   407  0015  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0076                     __pbssCOMMON:
   411  0076                     _canal:
   412  0076                     	ds	1
   413  0077                     _conversion2:
   414  0077                     	ds	1
   415  0078                     _conversion1:
   416  0078                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_spiRead:
   421  0070                     ??_spiRead:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_conf_OSCCON:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     spiWrite@dat:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_isr:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	5
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:
   458  0020                     ?_spiInit:
   459  0020                     ??_conf_OSCCON:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0020                     ?_conf_ADC:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0020                     conf_ADC@frec_reloj:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0020                     spiInit@sDataSample:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0020                     	ds	1
   474  0021                     ??_conf_ADC:
   475  0021                     spiInit@sClockIdle:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     conf_OSCCON@frecuencia:
   482  0022                     spiInit@sTransmitEdge:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487  0022                     	ds	1
   488  0023                     ??_spiInit:
   489  0023                     conf_ADC@canal:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0023                     spiInit@sType:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 1 bytes @ 0x3
   497  0023                     	ds	1
   498  0024                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x4
   501  0024                     	ds	1
   502                           
   503                           	psect	maintext
   504  00D5                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 74 in file "lab03_esclavo.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       1       0       0       0
   527 ;;      Totals:         0       1       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels required when called:    4
   530 ;; This function calls:
   531 ;;		_conf_ADC
   532 ;;		_conf_OSCCON
   533 ;;		_spiInit
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  00D5                     _main:
   542  00D5                     l1195:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;lab03_esclavo.c: 78: ANSEL = 0b00000011;
   548  00D5  3003               	movlw	3
   549  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   550  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   551  00D8  0088               	movwf	8	;volatile
   552  00D9                     l1197:
   553                           
   554                           ;lab03_esclavo.c: 79: ANSELH = 0x00;
   555  00D9  0189               	clrf	9	;volatile
   556  00DA                     l1199:
   557                           
   558                           ;lab03_esclavo.c: 81: TRISA = 0b00000011;
   559  00DA  3003               	movlw	3
   560  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   561  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   562  00DD  0085               	movwf	5	;volatile
   563  00DE                     l1201:
   564                           
   565                           ;lab03_esclavo.c: 82: TRISEbits.TRISE0 = 1;
   566  00DE  1409               	bsf	9,0	;volatile
   567                           
   568                           ;lab03_esclavo.c: 84: PORTA = 0x00;
   569  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   570  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   571  00E1  0185               	clrf	5	;volatile
   572                           
   573                           ;lab03_esclavo.c: 85: PORTB = 0x00;
   574  00E2  0186               	clrf	6	;volatile
   575                           
   576                           ;lab03_esclavo.c: 86: PORTC = 0x00;
   577  00E3  0187               	clrf	7	;volatile
   578                           
   579                           ;lab03_esclavo.c: 87: PORTD = 0x00;
   580  00E4  0188               	clrf	8	;volatile
   581                           
   582                           ;lab03_esclavo.c: 88: PORTE = 0x00;
   583  00E5  0189               	clrf	9	;volatile
   584  00E6                     l1203:
   585                           
   586                           ;lab03_esclavo.c: 95: conf_OSCCON(8);
   587  00E6  3008               	movlw	8
   588  00E7  120A  118A  2077  120A  118A  	fcall	_conf_OSCCON
   589  00EC                     l1205:
   590                           
   591                           ;lab03_esclavo.c: 102: conf_ADC(0 , 3);
   592  00EC  3003               	movlw	3
   593  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   594  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   595  00EF  00A4               	movwf	??_main
   596  00F0  0824               	movf	??_main,w
   597  00F1  00A0               	movwf	conf_ADC@frec_reloj
   598  00F2  3000               	movlw	0
   599  00F3  120A  118A  2129  120A  118A  	fcall	_conf_ADC
   600  00F8                     l1207:
   601                           
   602                           ;lab03_esclavo.c: 103: _delay((unsigned long)((50)*(8000000/4000000.0)));
   603  00F8  3020               	movlw	32
   604  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   605  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   606  00FB  00A4               	movwf	??_main
   607  00FC                     u127:
   608  00FC  0BA4               	decfsz	??_main,f
   609  00FD  28FC               	goto	u127
   610  00FE  0000               	nop
   611  00FF                     l1209:
   612                           
   613                           ;lab03_esclavo.c: 104: ADCON0bits.GO = 1;
   614  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   615  0100  1303               	bcf	3,6	;RP1=0, select bank0
   616  0101  149F               	bsf	31,1	;volatile
   617  0102                     l1211:
   618                           
   619                           ;lab03_esclavo.c: 108: spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   620  0102  01A0               	clrf	spiInit@sDataSample
   621  0103  01A1               	clrf	spiInit@sClockIdle
   622  0104  01A2               	clrf	spiInit@sTransmitEdge
   623  0105  3024               	movlw	36
   624  0106  120A  118A  216B  120A  118A  	fcall	_spiInit
   625  010B                     l1213:
   626                           
   627                           ;lab03_esclavo.c: 112: INTCONbits.PEIE = 1;
   628  010B  170B               	bsf	11,6	;volatile
   629  010C                     l1215:
   630                           
   631                           ;lab03_esclavo.c: 113: PIR1bits.SSPIF = 0;
   632  010C  1283               	bcf	3,5	;RP0=0, select bank0
   633  010D  1303               	bcf	3,6	;RP1=0, select bank0
   634  010E  118C               	bcf	12,3	;volatile
   635  010F                     l1217:
   636                           
   637                           ;lab03_esclavo.c: 114: PIE1bits.SSPIE = 1;
   638  010F  1683               	bsf	3,5	;RP0=1, select bank1
   639  0110  1303               	bcf	3,6	;RP1=0, select bank1
   640  0111  158C               	bsf	12,3	;volatile
   641  0112                     l1219:
   642                           
   643                           ;lab03_esclavo.c: 115: PIE1bits.ADIE = 1;
   644  0112  170C               	bsf	12,6	;volatile
   645  0113                     l1221:
   646                           
   647                           ;lab03_esclavo.c: 116: PIR1bits.ADIF = 0;
   648  0113  1283               	bcf	3,5	;RP0=0, select bank0
   649  0114  1303               	bcf	3,6	;RP1=0, select bank0
   650  0115  130C               	bcf	12,6	;volatile
   651  0116                     l1223:
   652                           
   653                           ;lab03_esclavo.c: 117: INTCONbits.GIE = 1;
   654  0116  178B               	bsf	11,7	;volatile
   655  0117                     l1225:
   656                           
   657                           ;lab03_esclavo.c: 125:     if (ADCON0bits.GO == 0) {
   658  0117  189F               	btfsc	31,1	;volatile
   659  0118  291A               	goto	u111
   660  0119  291B               	goto	u110
   661  011A                     u111:
   662  011A  2917               	goto	l1225
   663  011B                     u110:
   664  011B                     l1227:
   665                           
   666                           ;lab03_esclavo.c: 126:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   667  011B  3020               	movlw	32
   668  011C  1283               	bcf	3,5	;RP0=0, select bank0
   669  011D  1303               	bcf	3,6	;RP1=0, select bank0
   670  011E  00A4               	movwf	??_main
   671  011F                     u137:
   672  011F  0BA4               	decfsz	??_main,f
   673  0120  291F               	goto	u137
   674  0121  0000               	nop
   675  0122                     l1229:
   676                           
   677                           ;lab03_esclavo.c: 127:         ADCON0bits.GO = 1;
   678  0122  1283               	bcf	3,5	;RP0=0, select bank0
   679  0123  1303               	bcf	3,6	;RP1=0, select bank0
   680  0124  149F               	bsf	31,1	;volatile
   681  0125  2917               	goto	l1225
   682  0126  120A  118A  280E   	ljmp	start
   683  0129                     __end_of_main:
   684                           
   685                           	psect	text1
   686  016B                     __ptext1:	
   687 ;; *************** function _spiInit *****************
   688 ;; Defined at:
   689 ;;		line 12 in file "SPI.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  sType           1    wreg     enum E1264
   692 ;;  sDataSample     1    0[BANK0 ] enum E1272
   693 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   694 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  sType           1    3[BANK0 ] enum E1264
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       3       0       0       0
   707 ;;      Locals:         0       1       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       4       0       0       0
   710 ;;Total ram usage:        4 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    3
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _spiInit
   722  016B                     _spiInit:
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   726                           ;spiInit@sType stored from wreg
   727  016B  1283               	bcf	3,5	;RP0=0, select bank0
   728  016C  1303               	bcf	3,6	;RP1=0, select bank0
   729  016D  00A3               	movwf	spiInit@sType
   730  016E                     l1185:
   731                           
   732                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   733  016E  1683               	bsf	3,5	;RP0=1, select bank1
   734  016F  1303               	bcf	3,6	;RP1=0, select bank1
   735  0170  1287               	bcf	7,5	;volatile
   736                           
   737                           ;SPI.c: 15:     if(sType & 0b00000100)
   738  0171  1283               	bcf	3,5	;RP0=0, select bank0
   739  0172  1303               	bcf	3,6	;RP1=0, select bank0
   740  0173  1D23               	btfss	spiInit@sType,2
   741  0174  2976               	goto	u101
   742  0175  2977               	goto	u100
   743  0176                     u101:
   744  0176  297D               	goto	l1191
   745  0177                     u100:
   746  0177                     l1187:
   747                           
   748                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   749  0177  0822               	movf	spiInit@sTransmitEdge,w
   750  0178  1683               	bsf	3,5	;RP0=1, select bank1
   751  0179  1303               	bcf	3,6	;RP1=0, select bank1
   752  017A  0094               	movwf	20	;volatile
   753  017B                     l1189:
   754                           
   755                           ;SPI.c: 18:         TRISC3 = 1;
   756  017B  1587               	bsf	7,3	;volatile
   757                           
   758                           ;SPI.c: 19:     }
   759  017C  2983               	goto	l121
   760  017D                     l1191:
   761                           
   762                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   763  017D  0820               	movf	spiInit@sDataSample,w
   764  017E  0422               	iorwf	spiInit@sTransmitEdge,w
   765  017F  1683               	bsf	3,5	;RP0=1, select bank1
   766  0180  1303               	bcf	3,6	;RP1=0, select bank1
   767  0181  0094               	movwf	20	;volatile
   768  0182                     l1193:
   769                           
   770                           ;SPI.c: 23:         TRISC3 = 0;
   771  0182  1187               	bcf	7,3	;volatile
   772  0183                     l121:	
   773                           ;SPI.c: 24:     }
   774                           
   775                           
   776                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   777  0183  1283               	bcf	3,5	;RP0=0, select bank0
   778  0184  1303               	bcf	3,6	;RP1=0, select bank0
   779  0185  0823               	movf	spiInit@sType,w
   780  0186  0421               	iorwf	spiInit@sClockIdle,w
   781  0187  0094               	movwf	20	;volatile
   782  0188                     l122:
   783  0188  0008               	return
   784  0189                     __end_of_spiInit:
   785                           
   786                           	psect	text2
   787  0077                     __ptext2:	
   788 ;; *************** function _conf_OSCCON *****************
   789 ;; Defined at:
   790 ;;		line 16 in file "libreria.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  frecuencia      1    wreg     unsigned char 
