

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 26 13:46:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  000E                     _TMR1	set	14
   291  0010                     _T1CONbits	set	16
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  004A                     _RE2	set	74
   298  0049                     _RE1	set	73
   299  0048                     _RE0	set	72
   300  0031                     _RB1	set	49
   301  0030                     _RB0	set	48
   302  008F                     _OSCCONbits	set	143
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  07F8                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07F8                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  07F8  01FA               	clrf	__pbssCOMMON& (0+127)
   319  07F9  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   320  07FA  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   321  07FB  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  007A                     __pbssCOMMON:
   331  007A                     _dist:
   332  007A                     	ds	2
   333  007C                     _volt:
   334  007C                     	ds	2
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_conf_OSCCON:
   339  0070                     ??_conf_OSCCON:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_conf_TMR1:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_conf_TMR1:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_init_LCD:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_centenas:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_decenas:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_unidades:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_sed_LCD:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_comando_LCD:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_comando_LCD:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_caracteres_LCD:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_caracteres_LCD:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?___lwdiv:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     centenas@cantidad:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0070                     decenas@cantidad:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0070                     unidades@cantidad:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0070                     ___lwdiv@divisor:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395  0070                     	ds	1
   396  0071                     comando_LCD@dato:
   397  0071                     caracteres_LCD@data:	
   398                           ; 1 bytes @ 0x1
   399                           
   400                           
   401                           ; 1 bytes @ 0x1
   402  0071                     	ds	1
   403  0072                     ??_init_LCD:
   404  0072                     ??_centenas:	
   405                           ; 1 bytes @ 0x2
   406                           
   407  0072                     ??_decenas:	
   408                           ; 1 bytes @ 0x2
   409                           
   410  0072                     ??_unidades:	
   411                           ; 1 bytes @ 0x2
   412                           
   413  0072                     ?_centrado_LCD:	
   414                           ; 1 bytes @ 0x2
   415                           
   416  0072                     ??_sed_LCD:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     conf_OSCCON@frecuencia:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     conf_TMR1@pre_escaler:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     centrado_LCD@y:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ___lwdiv@dividend:	
   429                           ; 1 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0072                     	ds	1
   434  0073                     ??_centrado_LCD:
   435  0073                     centrado_LCD@x:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     sed_LCD@dato:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     centenas@cont:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     decenas@cont:	
   445                           ; 2 bytes @ 0x3
   446                           
   447  0073                     unidades@cont:	
   448                           ; 2 bytes @ 0x3
   449                           
   450                           
   451                           ; 2 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     ??___lwdiv:
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     centenas@centenas:
   458  0075                     decenas@decenas:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     unidades@unidades:	
   462                           ; 1 bytes @ 0x5
   463                           
   464  0075                     ___lwdiv@quotient:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 2 bytes @ 0x5
   469  0075                     	ds	2
   470  0077                     ___lwdiv@counter:
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_main:
   475                           
   476                           ; 1 bytes @ 0x8
   477  0078                     	ds	2
   478                           
   479                           	psect	maintext
   480  0762                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 43 in file "sensor.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          2       0       0       0       0
   503 ;;      Totals:         2       0       0       0       0
   504 ;;Total ram usage:        2 bytes
   505 ;; Hardware stack levels required when called:    2
   506 ;; This function calls:
   507 ;;		___lwdiv
   508 ;;		_centenas
   509 ;;		_centrado_LCD
   510 ;;		_conf_OSCCON
   511 ;;		_conf_TMR1
   512 ;;		_decenas
   513 ;;		_init_LCD
   514 ;;		_sed_LCD
   515 ;;		_unidades
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0762                     _main:
   524  0762                     l1363:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;sensor.c: 47: ANSEL = 0x00;
   530  0762  1683               	bsf	3,5	;RP0=1, select bank3
   531  0763  1703               	bsf	3,6	;RP1=1, select bank3
   532  0764  0188               	clrf	8	;volatile
   533                           
   534                           ;sensor.c: 48: ANSELH = 0x00;
   535  0765  0189               	clrf	9	;volatile
   536                           
   537                           ;sensor.c: 50: TRISA = 0x00;
   538  0766  1683               	bsf	3,5	;RP0=1, select bank1
   539  0767  1303               	bcf	3,6	;RP1=0, select bank1
   540  0768  0185               	clrf	5	;volatile
   541  0769                     l1365:
   542                           
   543                           ;sensor.c: 51: TRISB = 0b00000010;
   544  0769  3002               	movlw	2
   545  076A  0086               	movwf	6	;volatile
   546  076B                     l1367:
   547                           
   548                           ;sensor.c: 52: TRISC = 0x00;
   549  076B  0187               	clrf	7	;volatile
   550  076C                     l1369:
   551                           
   552                           ;sensor.c: 53: TRISD = 0x00;
   553  076C  0188               	clrf	8	;volatile
   554  076D                     l1371:
   555                           
   556                           ;sensor.c: 54: TRISE = 0x00;
   557  076D  0189               	clrf	9	;volatile
   558  076E                     l1373:
   559                           
   560                           ;sensor.c: 56: PORTA = 0x00;
   561  076E  1283               	bcf	3,5	;RP0=0, select bank0
   562  076F  1303               	bcf	3,6	;RP1=0, select bank0
   563  0770  0185               	clrf	5	;volatile
   564  0771                     l1375:
   565                           
   566                           ;sensor.c: 57: PORTB = 0x00;
   567  0771  0186               	clrf	6	;volatile
   568  0772                     l1377:
   569                           
   570                           ;sensor.c: 58: PORTC = 0x00;
   571  0772  0187               	clrf	7	;volatile
   572  0773                     l1379:
   573                           
   574                           ;sensor.c: 59: PORTD = 0x00;
   575  0773  0188               	clrf	8	;volatile
   576  0774                     l1381:
   577                           
   578                           ;sensor.c: 60: PORTE = 0x00;
   579  0774  0189               	clrf	9	;volatile
   580  0775                     l1383:
   581                           
   582                           ;sensor.c: 67: conf_OSCCON(8);
   583  0775  3008               	movlw	8
   584  0776  120A  118A  257C  120A  118A  	fcall	_conf_OSCCON
   585  077B                     l1385:
   586                           
   587                           ;sensor.c: 72: conf_TMR1(1);
   588  077B  3001               	movlw	1
   589  077C  120A  118A  24CB  120A  118A  	fcall	_conf_TMR1
   590  0781                     l1387:
   591                           
   592                           ;sensor.c: 73: TMR1 = 0;
   593  0781  1283               	bcf	3,5	;RP0=0, select bank0
   594  0782  1303               	bcf	3,6	;RP1=0, select bank0
   595  0783  018E               	clrf	14	;volatile
   596  0784  018F               	clrf	15	;volatile
   597  0785                     l1389:
   598                           
   599                           ;sensor.c: 77: init_LCD();
   600  0785  120A  118A  24F8  120A  118A  	fcall	_init_LCD
   601  078A                     l1391:
   602                           
   603                           ;sensor.c: 83:     RB0 = 1;
   604  078A  1283               	bcf	3,5	;RP0=0, select bank0
   605  078B  1303               	bcf	3,6	;RP1=0, select bank0
   606  078C  1406               	bsf	6,0	;volatile
   607  078D                     l1393:
   608                           
   609                           ;sensor.c: 84:     _delay((unsigned long)((15)*(8000000/4000000.0)));
   610  078D  3009               	movlw	9
   611  078E  00F8               	movwf	??_main
   612  078F                     u347:
   613  078F  0BF8               	decfsz	??_main,f
   614  0790  2F8F               	goto	u347
   615  0791  2F92               	nop2
   616  0792                     l1395:
   617                           
   618                           ;sensor.c: 85:     RB0 = 0;
   619  0792  1283               	bcf	3,5	;RP0=0, select bank0
   620  0793  1303               	bcf	3,6	;RP1=0, select bank0
   621  0794  1006               	bcf	6,0	;volatile
   622  0795                     l1397:
   623                           
   624                           ;sensor.c: 87:     TMR1 = 0;
   625  0795  018E               	clrf	14	;volatile
   626  0796  018F               	clrf	15	;volatile
   627  0797                     l60:	
   628                           ;sensor.c: 89:     while (!RB1);
   629                           
   630  0797  1C86               	btfss	6,1	;volatile
   631  0798  2F9A               	goto	u321
   632  0799  2F9B               	goto	u320
   633  079A                     u321:
   634  079A  2F97               	goto	l60
   635  079B                     u320:
   636  079B                     l62:
   637                           
   638                           ;sensor.c: 90:     T1CONbits.TMR1ON = 1;
   639  079B  1410               	bsf	16,0	;volatile
   640  079C                     l63:	
   641                           ;sensor.c: 92:     while(RB1);
   642                           
   643  079C  1886               	btfsc	6,1	;volatile
   644  079D  2F9F               	goto	u331
   645  079E  2FA0               	goto	u330
   646  079F                     u331:
   647  079F  2F9C               	goto	l63
   648  07A0                     u330:
   649  07A0                     l65:
   650                           
   651                           ;sensor.c: 94:     T1CONbits.TMR1ON = 0;
   652  07A0  1010               	bcf	16,0	;volatile
   653  07A1                     l1399:
   654                           
   655                           ;sensor.c: 96:     dist = (TMR1/2)/58;
   656  07A1  303A               	movlw	58
   657  07A2  00F0               	movwf	___lwdiv@divisor
   658  07A3  3000               	movlw	0
   659  07A4  00F1               	movwf	___lwdiv@divisor+1
   660  07A5  080F               	movf	15,w	;volatile
   661  07A6  00F9               	movwf	??_main+1
   662  07A7  080E               	movf	14,w	;volatile
   663  07A8  00F8               	movwf	??_main
   664  07A9  1003               	clrc
   665  07AA  0CF9               	rrf	??_main+1,f
   666  07AB  0CF8               	rrf	??_main,f
   667  07AC  0878               	movf	??_main,w
   668  07AD  00F2               	movwf	___lwdiv@dividend
   669  07AE  0879               	movf	??_main+1,w
   670  07AF  00F3               	movwf	___lwdiv@dividend+1
   671  07B0  120A  118A  2538  120A  118A  	fcall	___lwdiv
   672  07B5  0871               	movf	?___lwdiv+1,w
   673  07B6  00FB               	movwf	_dist+1
   674  07B7  0870               	movf	?___lwdiv,w
   675  07B8  00FA               	movwf	_dist
   676  07B9                     l1401:
   677                           
   678                           ;sensor.c: 98:     volt[0] = centenas(dist);
   679  07B9  087B               	movf	_dist+1,w
   680  07BA  00F1               	movwf	centenas@cantidad+1
   681  07BB  087A               	movf	_dist,w
   682  07BC  00F0               	movwf	centenas@cantidad
   683  07BD  120A  118A  25D8  120A  118A  	fcall	_centenas
   684  07C2  00F8               	movwf	??_main
   685  07C3  0878               	movf	??_main,w
   686  07C4  00FC               	movwf	_volt
   687  07C5                     l1403:
   688                           
   689                           ;sensor.c: 99:     volt[1] = decenas(dist);
   690  07C5  087B               	movf	_dist+1,w
   691  07C6  00F1               	movwf	decenas@cantidad+1
   692  07C7  087A               	movf	_dist,w
   693  07C8  00F0               	movwf	decenas@cantidad
   694  07C9  120A  118A  264D  120A  118A  	fcall	_decenas
   695  07CE  00F8               	movwf	??_main
   696  07CF  0878               	movf	??_main,w
   697  07D0  00FD               	movwf	_volt+1
   698  07D1                     l1405:
   699                           
   700                           ;sensor.c: 100:     volt[2] = unidades(dist);
   701  07D1  087B               	movf	_dist+1,w
   702  07D2  00F1               	movwf	unidades@cantidad+1
   703  07D3  087A               	movf	_dist,w
   704  07D4  00F0               	movwf	unidades@cantidad
   705  07D5  120A  118A  26D4  120A  118A  	fcall	_unidades
   706  07DA  00F8               	movwf	??_main
   707  07DB  0878               	movf	??_main,w
   708  07DC  00FE               	movwf	_volt+2
   709  07DD                     l1407:
   710                           
   711                           ;sensor.c: 102:     centrado_LCD(0,0);
   712  07DD  01F2               	clrf	centrado_LCD@y
   713  07DE  3000               	movlw	0
   714  07DF  120A  118A  247D  120A  118A  	fcall	_centrado_LCD
   715  07E4                     l1409:
   716                           
   717                           ;sensor.c: 103:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   718  07E4  3042               	movlw	66
   719  07E5  00F8               	movwf	??_main
   720  07E6                     u357:
   721  07E6  0BF8               	decfsz	??_main,f
   722  07E7  2FE6               	goto	u357
   723  07E8  0000               	nop
   724  07E9                     l1411:
   725                           
   726                           ;sensor.c: 104:     sed_LCD(&volt);
   727  07E9  307C               	movlw	(low (_volt| 0))& (0+255)
   728  07EA  120A  118A  2493  120A  118A  	fcall	_sed_LCD
   729                           
   730                           ;sensor.c: 105:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   731  07EF  3042               	movlw	66
   732  07F0  00F8               	movwf	??_main
   733  07F1                     u367:
   734  07F1  0BF8               	decfsz	??_main,f
   735  07F2  2FF1               	goto	u367
   736  07F3  0000               	nop
   737  07F4  2F8A               	goto	l1391
   738  07F5  120A  118A  2800   	ljmp	start
   739  07F8                     __end_of_main:
   740                           
   741                           	psect	text1
   742  06D4                     __ptext1:	
   743 ;; *************** function _unidades *****************
   744 ;; Defined at:
   745 ;;		line 224 in file "libreria.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  cantidad        2    0[COMMON] unsigned int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  cont            2    3[COMMON] unsigned int 
   750 ;;  unidades        1    5[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      unsigned char 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         2       0       0       0       0
   761 ;;      Locals:         3       0       0       0       0
   762 ;;      Temps:          1       0       0       0       0
   763 ;;      Totals:         6       0       0       0       0
   764 ;;Total ram usage:        6 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _unidades
   775  06D4                     _unidades:
   776  06D4                     l1283:	
   777                           ;incstack = 0
   778                           ; Regs used in _unidades: [wreg-fsr0h+status,2+status,0]
   779                           
   780                           
   781                           ;libreria.c: 226:     char unidades = 0;
   782  06D4  01F5               	clrf	unidades@unidades
   783                           
   784                           ;libreria.c: 227:     uint16_t cont = 0;
   785  06D5  01F3               	clrf	unidades@cont
   786  06D6  01F4               	clrf	unidades@cont+1
   787                           
   788                           ;libreria.c: 229:     while (cantidad >= 100) {
   789  06D7  2EE0               	goto	l1287
   790  06D8                     l1285:
   791                           
   792                           ;libreria.c: 230:         cantidad = cantidad - 100;
   793  06D8  0870               	movf	unidades@cantidad,w
   794  06D9  3E9C               	addlw	156
   795  06DA  00F0               	movwf	unidades@cantidad
   796  06DB  0871               	movf	unidades@cantidad+1,w
   797  06DC  1803               	skipnc
   798  06DD  3E01               	addlw	1
   799  06DE  3EFF               	addlw	255
