

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   302  0005                     _PORTA	set	5
   303  001A                     _RCREG	set	26
   304  000B                     _INTCONbits	set	11
   305  0008                     _PORTD	set	8
   306  0018                     _RCSTAbits	set	24
   307  0064                     _TXIF	set	100
   308  0065                     _RCIF	set	101
   309  0031                     _RB1	set	49
   310  0030                     _RB0	set	48
   311  0058                     _RBIF	set	88
   312  008C                     _PIE1bits	set	140
   313  0095                     _WPUB	set	149
   314  0096                     _IOCBbits	set	150
   315  0081                     _OPTION_REGbits	set	129
   316  0089                     _TRISE	set	137
   317  0088                     _TRISD	set	136
   318  0086                     _TRISB	set	134
   319  0085                     _TRISA	set	133
   320  009A                     _SPBRGH	set	154
   321  0099                     _SPBRG	set	153
   322  0098                     _TXSTAbits	set	152
   323  008F                     _OSCCONbits	set	143
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326  0187                     _BAUDCTLbits	set	391
   327                           
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330                           ; #config settings
   331                           
   332  000F                     __initialization:
   333                           
   334                           ; Initialize objects allocated to COMMON
   335  000F  120A  118A  2302  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   336  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0015  01A0               	clrf	__pbssBANK0& (0+127)
   340  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   341  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   342  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   343  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   344                           
   345                           ; Clear objects allocated to COMMON
   346  001A  01F8               	clrf	__pbssCOMMON& (0+127)
   347  001B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   348  001C                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  001C                     __end_of__initialization:
   352  001C  0183               	clrf	3
   353  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssCOMMON
   356  0078                     __pbssCOMMON:
   357  0078                     _i:
   358  0078                     	ds	1
   359  0079                     _cantidad:
   360  0079                     	ds	1
   361                           
   362                           	psect	dataCOMMON
   363  007A                     __pdataCOMMON:
   364  007A                     _bloqueo:
   365  007A                     	ds	1
   366                           
   367                           	psect	bssBANK0
   368  0020                     __pbssBANK0:
   369  0020                     _temperatura:
   370  0020                     	ds	1
   371  0021                     _seleccion:
   372  0021                     	ds	1
   373  0022                     _cont:
   374  0022                     	ds	3
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:
   378  0070                     ?_conf_OSCCON:
   379  0070                     ?_conf_USART:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_centenas:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_decenas:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_unidades:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0070                     	ds	3
   403  0073                     ??_conf_OSCCON:
   404  0073                     ??_conf_USART:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     ??_centenas:	
   408                           ; 1 bytes @ 0x3
   409                           
   410  0073                     ??_decenas:	
   411                           ; 1 bytes @ 0x3
   412                           
   413  0073                     ??_unidades:	
   414                           ; 1 bytes @ 0x3
   415                           
   416  0073                     ?_strlen:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 2 bytes @ 0x3
   421  0073                     	ds	2
   422  0075                     ??_strlen:
   423  0075                     conf_OSCCON@frecuencia:	
   424                           ; 1 bytes @ 0x5
   425                           
   426  0075                     centenas@cont:	
   427                           ; 1 bytes @ 0x5
   428                           
   429  0075                     decenas@cont:	
   430                           ; 1 bytes @ 0x5
   431                           
   432  0075                     unidades@cont:	
   433                           ; 1 bytes @ 0x5
   434                           
   435                           
   436                           ; 1 bytes @ 0x5
   437  0075                     	ds	1
   438  0076                     centenas@cantidad:
   439  0076                     decenas@decenas:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0076                     unidades@unidades:	
   443                           ; 1 bytes @ 0x6
   444                           
   445  0076                     strlen@s:	
   446                           ; 1 bytes @ 0x6
   447                           
   448                           
   449                           ; 1 bytes @ 0x6
   450  0076                     	ds	1
   451  0077                     centenas@centenas:
   452  0077                     decenas@cantidad:	
   453                           ; 1 bytes @ 0x7
   454                           
   455  0077                     unidades@cantidad:	
   456                           ; 1 bytes @ 0x7
   457                           
   458  0077                     strlen@cp:	
   459                           ; 1 bytes @ 0x7
   460                           
   461                           
   462                           ; 1 bytes @ 0x7
   463  0077                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0025                     __pcstackBANK0:
   467  0025                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x0
   470  0025                     	ds	3
   471                           
   472                           	psect	maintext
   473  0020                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 82 in file "lab05_main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       3       0       0       0
   496 ;;      Totals:         0       3       0       0       0
   497 ;;Total ram usage:        3 bytes
   498 ;; Hardware stack levels required when called:    2
   499 ;; This function calls:
   500 ;;		_centenas
   501 ;;		_conf_OSCCON
   502 ;;		_conf_USART
   503 ;;		_decenas
   504 ;;		_strlen
   505 ;;		_unidades
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  0020                     _main:
   514  0020                     l1561:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;lab05_main.c: 86: ANSEL = 0x00;
   520  0020  1683               	bsf	3,5	;RP0=1, select bank3
   521  0021  1703               	bsf	3,6	;RP1=1, select bank3
   522  0022  0188               	clrf	8	;volatile
   523                           
   524                           ;lab05_main.c: 87: ANSELH = 0x00;
   525  0023  0189               	clrf	9	;volatile
   526                           
   527                           ;lab05_main.c: 89: TRISA = 0x00;
   528  0024  1683               	bsf	3,5	;RP0=1, select bank1
   529  0025  1303               	bcf	3,6	;RP1=0, select bank1
   530  0026  0185               	clrf	5	;volatile
   531  0027                     l1563:
   532                           
   533                           ;lab05_main.c: 90: TRISB = 0b00000011;
   534  0027  3003               	movlw	3
   535  0028  0086               	movwf	6	;volatile
   536  0029                     l1565:
   537                           
   538                           ;lab05_main.c: 91: TRISD = 0x00;
   539  0029  0188               	clrf	8	;volatile
   540  002A                     l1567:
   541                           
   542                           ;lab05_main.c: 92: TRISE = 0x00;
   543  002A  0189               	clrf	9	;volatile
   544  002B                     l1569:
   545                           
   546                           ;lab05_main.c: 94: PORTA = 0x00;
   547  002B  1283               	bcf	3,5	;RP0=0, select bank0
   548  002C  1303               	bcf	3,6	;RP1=0, select bank0
   549  002D  0185               	clrf	5	;volatile
   550  002E                     l1571:
   551                           
   552                           ;lab05_main.c: 95: PORTB = 0x00;
   553  002E  0186               	clrf	6	;volatile
   554  002F                     l1573:
   555                           
   556                           ;lab05_main.c: 96: PORTC = 0x00;
   557  002F  0187               	clrf	7	;volatile
   558  0030                     l1575:
   559                           
   560                           ;lab05_main.c: 97: PORTD = 0x00;
   561  0030  0188               	clrf	8	;volatile
   562  0031                     l1577:
   563                           
   564                           ;lab05_main.c: 98: PORTE = 0x00;
   565  0031  0189               	clrf	9	;volatile
   566  0032                     l1579:
   567                           
   568                           ;lab05_main.c: 102: OPTION_REGbits.nRBPU = 0;
   569  0032  1683               	bsf	3,5	;RP0=1, select bank1
   570  0033  1303               	bcf	3,6	;RP1=0, select bank1
   571  0034  1381               	bcf	1,7	;volatile
   572  0035                     l1581:
   573                           
   574                           ;lab05_main.c: 103: IOCBbits.IOCB0 = 1;
   575  0035  1416               	bsf	22,0	;volatile
   576  0036                     l1583:
   577                           
   578                           ;lab05_main.c: 104: IOCBbits.IOCB1 = 1;
   579  0036  1496               	bsf	22,1	;volatile
   580                           
   581                           ;lab05_main.c: 105: WPUB = 0b00000011;
   582  0037  3003               	movlw	3
   583  0038  0095               	movwf	21	;volatile
   584  0039                     l1585:
   585                           
   586                           ;lab05_main.c: 112: conf_OSCCON(8);
   587  0039  3008               	movlw	8
   588  003A  120A  118A  223D  120A  118A  	fcall	_conf_OSCCON
   589  003F                     l1587:
   590                           
   591                           ;lab05_main.c: 116: conf_USART();
   592  003F  120A  118A  22EE  120A  118A  	fcall	_conf_USART
   593  0044                     l1589:
   594                           
   595                           ;lab05_main.c: 120: INTCONbits.GIE = 1;
   596  0044  178B               	bsf	11,7	;volatile
   597  0045                     l1591:
   598                           
   599                           ;lab05_main.c: 121: INTCONbits.RBIE = 1;
   600  0045  158B               	bsf	11,3	;volatile
   601  0046                     l1593:
   602                           
   603                           ;lab05_main.c: 122: INTCONbits.RBIF = 0;
   604  0046  100B               	bcf	11,0	;volatile
   605  0047                     l1595:
   606                           
   607                           ;lab05_main.c: 123: INTCONbits.PEIE = 1;
   608  0047  170B               	bsf	11,6	;volatile
   609  0048                     l1597:
   610                           
   611                           ;lab05_main.c: 124: PIE1bits.RCIE = 1;
   612  0048  1683               	bsf	3,5	;RP0=1, select bank1
   613  0049  1303               	bcf	3,6	;RP1=0, select bank1
   614  004A  168C               	bsf	12,5	;volatile
   615  004B                     l1599:
   616                           
   617                           ;lab05_main.c: 125: PIR1bits.RCIF = 0;
   618  004B  1283               	bcf	3,5	;RP0=0, select bank0
   619  004C  1303               	bcf	3,6	;RP1=0, select bank0
   620  004D  128C               	bcf	12,5	;volatile
   621  004E                     l1601:
   622  004E  037A               	decf	_bloqueo,w
   623  004F  1903               	btfsc	3,2
   624  0050  2852               	goto	u351
   625  0051  2853               	goto	u350
   626  0052                     u351:
   627  0052  284E               	goto	l1601
   628  0053                     u350:
   629  0053                     l185:
   630                           
   631                           ;lab05_main.c: 133:     bloqueo = 1;
   632  0053  01FA               	clrf	_bloqueo
   633  0054  0AFA               	incf	_bloqueo,f
   634                           
   635                           ;lab05_main.c: 135:     switch (seleccion) {
   636  0055  28BA               	goto	l1625
   637  0056                     l1603:
   638                           
   639                           ;lab05_main.c: 137:             cont[0] = centenas(cantidad);
   640  0056  0879               	movf	_cantidad,w
   641  0057  120A  118A  21CD  120A  118A  	fcall	_centenas
   642  005C  1283               	bcf	3,5	;RP0=0, select bank0
   643  005D  1303               	bcf	3,6	;RP1=0, select bank0
   644  005E  00A5               	movwf	??_main
   645  005F  0825               	movf	??_main,w
   646  0060  00A2               	movwf	_cont
   647                           
   648                           ;lab05_main.c: 138:             cont[1] = decenas(cantidad);
   649  0061  0879               	movf	_cantidad,w
   650  0062  120A  118A  2151  120A  118A  	fcall	_decenas
   651  0067  1283               	bcf	3,5	;RP0=0, select bank0
   652  0068  1303               	bcf	3,6	;RP1=0, select bank0
   653  0069  00A5               	movwf	??_main
   654  006A  0825               	movf	??_main,w
   655  006B  00A3               	movwf	_cont+1
   656                           
   657                           ;lab05_main.c: 139:             cont[2] = unidades(cantidad);
   658  006C  0879               	movf	_cantidad,w
   659  006D  120A  118A  20CF  120A  118A  	fcall	_unidades
   660  0072  1283               	bcf	3,5	;RP0=0, select bank0
   661  0073  1303               	bcf	3,6	;RP1=0, select bank0
   662  0074  00A5               	movwf	??_main
   663  0075  0825               	movf	??_main,w
   664  0076  00A4               	movwf	_cont+2
   665  0077                     l1605:
   666                           
   667                           ;lab05_main.c: 141:             for (i = 0; i < strlen(cont); i++) {
   668  0077  01F8               	clrf	_i
   669  0078  2898               	goto	l1615
   670  0079                     l1607:
   671                           
   672                           ;lab05_main.c: 142:                 _delay((unsigned long)((100)*(8000000/4000.0)));
   673  0079  3002               	movlw	2
   674  007A  1283               	bcf	3,5	;RP0=0, select bank0
   675  007B  1303               	bcf	3,6	;RP1=0, select bank0
   676  007C  00A7               	movwf	??_main+2
   677  007D  3004               	movlw	4
   678  007E  00A6               	movwf	??_main+1
   679  007F  30B9               	movlw	185
   680  0080  00A5               	movwf	??_main
   681  0081                     u397:
   682  0081  0BA5               	decfsz	??_main,f
   683  0082  2881               	goto	u397
   684  0083  0BA6               	decfsz	??_main+1,f
   685  0084  2881               	goto	u397
   686  0085  0BA7               	decfsz	??_main+2,f
   687  0086  2881               	goto	u397
   688  0087  2888               	nop2
   689  0088                     l1609:
   690                           
   691                           ;lab05_main.c: 143:                 if (TXIF == 1) {
   692  0088  1283               	bcf	3,5	;RP0=0, select bank0
   693  0089  1303               	bcf	3,6	;RP1=0, select bank0
   694  008A  1E0C               	btfss	12,4	;volatile
   695  008B  288D               	goto	u361
   696  008C  288E               	goto	u360
   697  008D                     u361:
   698  008D  2894               	goto	l1613
   699  008E                     u360:
   700  008E                     l1611:
   701                           
   702                           ;lab05_main.c: 144:                     TXREG = cont[i];
   703  008E  0878               	movf	_i,w
   704  008F  3E22               	addlw	(low (_cont| 0))& (0+255)
   705  0090  0084               	movwf	4
   706  0091  1383               	bcf	3,7	;select IRP bank0
   707  0092  0800               	movf	0,w
   708  0093  0099               	movwf	25	;volatile
   709  0094                     l1613:
   710                           
   711                           ;lab05_main.c: 146:             }
   712  0094  3001               	movlw	1
   713  0095  00A5               	movwf	??_main
   714  0096  0825               	movf	??_main,w
   715  0097  07F8               	addwf	_i,f
   716  0098                     l1615:
   717  0098  3022               	movlw	(low (_cont| 0))& (0+255)
   718  0099  120A  118A  22D5  120A  118A  	fcall	_strlen
   719  009E  0878               	movf	_i,w
   720  009F  1283               	bcf	3,5	;RP0=0, select bank0
   721  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   722  00A1  00A5               	movwf	??_main
   723  00A2  01A6               	clrf	??_main+1
   724  00A3  0874               	movf	?_strlen+1,w
   725  00A4  0226               	subwf	??_main+1,w
   726  00A5  1D03               	skipz
   727  00A6  28A9               	goto	u375
   728  00A7  0873               	movf	?_strlen,w
   729  00A8  0225               	subwf	??_main,w
   730  00A9                     u375:
   731  00A9  1C03               	skipc
   732  00AA  28AC               	goto	u371
   733  00AB  28AD               	goto	u370
   734  00AC                     u371:
   735  00AC  2879               	goto	l1607
   736  00AD                     u370:
   737  00AD  284E               	goto	l1601
   738  00AE                     l1617:
   739  00AE  037A               	decf	_bloqueo,w
   740  00AF  1903               	btfsc	3,2
   741  00B0  28B2               	goto	u381
   742  00B1  28B3               	goto	u380
   743  00B2                     u381:
   744  00B2  28AE               	goto	l1617
   745  00B3                     u380:
   746  00B3                     l1619:
   747                           
   748                           ;lab05_main.c: 152:             PORTA = RCREG;
   749  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   750  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   751  00B5  081A               	movf	26,w	;volatile
   752  00B6  0085               	movwf	5	;volatile
   753  00B7                     l1621:
   754                           
   755                           ;lab05_main.c: 153:             bloqueo = 1;
   756  00B7  01FA               	clrf	_bloqueo
   757  00B8  0AFA               	incf	_bloqueo,f
   758                           
   759                           ;lab05_main.c: 154:         break;
   760  00B9  284E               	goto	l1601
   761  00BA                     l1625:
   762  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   763  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   764  00BC  0821               	movf	_seleccion,w
   765  00BD  00A5               	movwf	??_main
   766  00BE  01A6               	clrf	??_main+1
   767                           
   768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   769                           ; Switch size 1, requested type "simple"
   770                           ; Number of cases is 1, Range of values is 0 to 0
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte            4     3 (average)
   774                           ; direct_byte           11     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  00BF  0826               	movf	??_main+1,w
   778  00C0  3A00               	xorlw	0	; case 0
   779  00C1  1903               	skipnz
   780  00C2  28C4               	goto	l1743
   781  00C3  284E               	goto	l1601
   782  00C4                     l1743:
